     81      1   2  0.100000    34.041200000     4.868710000    36.539600000   0   0   0 # h
     82      1   2  0.100000    34.085800000     5.178230000    34.199400000   0   0   0 # h
     83      1   1 -0.100000    32.500000000     4.044780000    38.647200000   0   0   0 # cp
     84      1   1  0.000000    33.176700000     5.157110000    39.108100000   0   0   0 # cp
     85      1   1 -0.100000    34.022100000     4.973640000    40.204000000   0   0   0 # cp
     86      1   1 -0.100000    34.213500000     3.740680000    40.746400000   0   0   0 # cp
     87      1   1  0.000000    33.568900000     2.635480000    40.229600000   0   0   0 # cp
     88      1   1 -0.100000    32.680100000     2.805480000    39.193500000   0   0   0 # cp
     89      1   3  0.000000    32.845400000     6.615960000    38.570900000   0   0   0 # c
     90      1   1  0.000000    31.285400000     6.793480000    38.998100000   0   0   0 # cp
     91      1   1 -0.100000    30.939300000     6.717810000    40.350900000   0   0   0 # cp
     92      1   1 -0.100000    29.621300000     6.594560000    40.757400000   0   0   0 # cp
     93      1   1  0.000000    28.604200000     6.596120000    39.856700000   0   0   0 # cp
     94      1   1 -0.100000    28.910300000     6.679000000    38.511900000   0   0   0 # cp
     95      1   1 -0.100000    30.231800000     6.753230000    38.107100000   0   0   0 # cp
     96      1   1 -0.100000    35.235400000     7.642460000    38.581400000   0   0   0 # cp
     97      1   1 -0.100000    36.120400000     8.612850000    38.870300000   0   0   0 # cp
     98      1   1  0.000000    35.799400000     9.653420000    39.729000000   0   0   0 # cp
     99      1   1 -0.100000    34.490300000     9.661030000    40.235100000   0   0   0 # cp
    100      1   1 -0.100000    33.568800000     8.730360000    39.839800000   0   0   0 # cp
    101      1   1  0.000000    33.916800000     7.690200000    39.020600000   0   0   0 # cp
    102      1   3  0.000000    36.949400000    10.721300000    40.162100000   0   0   0 # c
    103      1   1  0.000000    40.158400000     8.481530000     0.896658000   0   0   0 # cp
    104      1   1 -0.100000    40.654600130     8.740820068    -0.363077863   0   0   1 # cp
    105      1   1 -0.100000    38.852400000     9.000600000    40.698000000   0   0   0 # cp
    106      1   1  0.000000    37.784600000     9.740290000    41.133800000   0   0   0 # cp
    107      1   1 -0.100000    38.444000000    10.097400000     0.536625000   0   0   0 # cp
    108      1   1 -0.100000    39.077600000     9.187650000     1.362870000   0   0   0 # cp
    109      1   1  0.000000    36.524600000    12.068100000    40.861400000   0   0   0 # cp
    110      1   1 -0.100000    35.302400000    12.652500000    40.617100000   0   0   0 # cp
    111      1   1 -0.100000    34.853800000    13.697400000    41.378500000   0   0   0 # cp
    112      1   1  0.000000    36.841000000    14.898000000     0.403064000   0   0   0 # cp
    113      1   1 -0.100000    38.126700000    14.430200000     0.536790000   0   0   0 # cp
    114      1   1 -0.100000    38.507700130    13.312000068    -0.140830863   0   0   1 # cp
    115      1   1 -0.100000    39.045600000    11.635100000    38.980700000   0   0   0 # cp
    116      1   1 -0.100000    39.759400000    11.999500000    37.874400000   0   0   0 # cp
    117      1   1  0.000000    39.170500000    12.079300000    36.648000000   0   0   0 # cp
    118      1   1 -0.100000    37.798800000    11.882000000    36.550300000   0   0   0 # cp
    119      1   1 -0.100000    37.088500000    11.482000000    37.662600000   0   0   0 # cp
    120      1   1  0.000000    37.729700000    11.287300000    38.880200000   0   0   0 # cp
    121      1   2  0.100000    31.752200000     4.180960000    37.851200000   0   0   0 # h
    122      1   2  0.100000    34.478800000     5.832040000    40.743300000   0   0   0 # h
    123      1   2  0.100000    36.013900130     4.221290068    -0.283761863   0   0   1 # h
    124      1   2  0.100000    32.105200000     1.960000000    38.829000000   0   0   0 # h
    125      1   2  0.100000    31.717200000     6.662240000    41.110100000   0   0   0 # h
    126      1   2  0.100000    30.550700130     7.121990068    -0.033943963   0   0   1 # h
    127      1   2  0.100000    28.111500000     6.718640000    37.759800000   0   0   0 # h
    128      1   2  0.100000    30.440000000     6.620810000    37.057700000   0   0   0 # h
    129      1   2  0.100000    35.586200000     6.846210000    37.958700000   0   0   0 # h
    130      1   2  0.100000    37.099300000     8.489870000    38.469200000   0   0   0 # h
    131      1   2  0.100000    34.137000000    10.406300000    40.974900000   0   0   0 # h
    132      1   2  0.100000    32.574800000     8.795700000    40.276900000   0   0   0 # h
    133      1   2  0.100000    40.370800000     7.590800000    41.105800000   0   0   0 # h
    134      1   2  0.100000    39.230800000     9.094490000    39.700800000   0   0   0 # h
    135      1   2  0.100000    37.543100000    10.609000000     0.856757000   0   0   0 # h
    136      1   2  0.100000    38.650900000     8.987620000     2.347690000   0   0   0 # h
    137      1   2  0.100000    34.651100000    12.315700000    39.791400000   0   0   0 # h
    138      1   2  0.100000    33.845700000    14.055400000    41.235800000   0   0   0 # h
    139      1   2  0.100000    38.793700000    14.845000000     1.280990000   0   0   0 # h
    140      1   2  0.100000    39.480500000    12.907500000     0.034947300   0   0   0 # h
    141      1   2  0.100000    39.592300000    11.575500000    39.919400000   0   0   0 # h
    142      1   2  0.100000    40.838700000    12.162400000    37.971400000   0   0   0 # h
    143      1   2  0.100000    37.257300000    11.928400000    35.597400000   0   0   0 # h
    144      1   2  0.100000    36.031000000    11.414700000    37.546600000   0   0   0 # h
    145      1   1  0.000000    47.594600000    19.565900000    33.504300000   0   0   0 # cp
    146      1   1 -0.100000    48.224200000    18.492600000    34.084700000   0   0   0 # cp
    147      1   1 -0.100000    48.313500000    18.403600000    35.437700000   0   0   0 # cp
    148      1   1  0.000000    47.831300000    19.418100000    36.253900000   0   0   0 # cp
    149      1   1 -0.100000    47.121600000    20.460900000    35.657200000   0   0   0 # cp
    150      1   1 -0.100000    47.025400000    20.542900000    34.283800000   0   0   0 # cp
    151      1   2  0.100000    48.630100000    17.679900000    33.509200000   0   0   0 # h
    152      1   2  0.100000    48.709100000    17.498200000    35.865800000   0   0   0 # h
    153      1   2  0.100000    46.706900000    21.239300000    36.302200000   0   0   0 # h
    154      1   2  0.100000    46.532300000    21.392100000    33.833400000   0   0   0 # h
    155      1   1 -0.100000    48.478100000    21.767400000    38.235800000   0   0   0 # cp
    156      1   1  0.000000    47.859200000    20.620100000    38.680100000   0   0   0 # cp
    157      1   1 -0.100000    47.316700000    20.665600000    39.962200000   0   0   0 # cp
    158      1   1 -0.100000    47.252800000    21.836400000    40.675900000   0   0   0 # cp
    159      1   1  0.000000    47.761500000    22.988100000    40.161000000   0   0   0 # cp
    160      1   1 -0.100000    48.362400000    22.960300000    38.936900000   0   0   0 # cp
    161      1   3  0.000000    48.000600000    19.276100000    37.821900000   0   0   0 # c
    162      1   1  0.000000    49.479900000    18.790300000    38.213800000   0   0   0 # cp
    163      1   1 -0.100000    49.710800000    18.124800000    39.394000000   0   0   0 # cp
    164      1   1 -0.100000    50.955200000    17.877200000    39.856300000   0   0   0 # cp
    165      1   1  0.000000    52.046400000    18.380400000    39.198400000   0   0   0 # cp
    166      1   1 -0.100000    51.867600000    19.049800000    38.018100000   0   0   0 # cp
    167      1   1 -0.100000    50.595100000    19.266400000    37.543600000   0   0   0 # cp
    168      1   1 -0.100000    45.442800000    18.776500000    38.188400000   0   0   0 # cp
    169      1   1 -0.100000    44.369000000    17.990200000    38.541800000   0   0   0 # cp
    170      1   1  0.000000    44.549000000    16.674800000    38.918900000   0   0   0 # cp
    171      1   1 -0.100000    45.803200000    16.138900000    38.738000000   0   0   0 # cp
    172      1   1 -0.100000    46.890200000    16.919000000    38.357500000   0   0   0 # cp
    173      1   1  0.000000    46.759300000    18.295100000    38.161300000   0   0   0 # cp
    174      1   3  0.000000    43.299400000    15.829500000    39.483400000   0   0   0 # c
    175      1   1  0.000000    41.978000000    18.846300000     0.326348000   0   0   0 # cp
    176      1   1 -0.100000    41.402300130    17.801900068    -0.351304863   0   0   1 # cp
    177      1   1 -0.100000    41.041200000    16.384000000    40.745300000   0   0   0 # cp
    178      1   1  0.000000    42.376700000    16.655700000    40.532600000   0   0   0 # cp
    179      1   1 -0.100000    42.965000000    17.635100000    41.298600000   0   0   0 # cp
    180      1   1 -0.100000    43.335200000    19.056200000     0.218868000   0   0   0 # cp
    181      1   1  0.000000    43.650100000    14.574200000    40.348900000   0   0   0 # cp
    182      1   1 -0.100000    42.868900000    13.430300000    40.307300000   0   0   0 # cp
    183      1   1 -0.100000    43.241100000    12.337400000    41.044500000   0   0   0 # cp
    184      1   1  0.000000    45.469900130    12.949000068    -0.028598463   0   0   1 # cp
    185      1   1 -0.100000    46.186800000    14.122500000     0.088104500   0   0   0 # cp
    186      1   1 -0.100000    44.700000000    14.637100000    41.260700000   0   0   0 # cp
    187      1   1 -0.100000    43.184500000    14.538500000    37.253700000   0   0   0 # cp
    188      1   1 -0.100000    42.485100000    14.058300000    36.184500000   0   0   0 # cp
    189      1   1  0.000000    41.207800000    14.495800000    35.929100000   0   0   0 # cp
    190      1   1 -0.100000    40.712400000    15.583200000    36.612500000   0   0   0 # cp
    191      1   1 -0.100000    41.456100000    16.118400000    37.661400000   0   0   0 # cp
    192      1   1  0.000000    42.619900000    15.483100000    38.095700000   0   0   0 # cp
    193      1   2  0.100000    49.021900000    21.740600000    37.301800000   0   0   0 # h
    194      1   2  0.100000    46.924500000    19.764700000    40.391500000   0   0   0 # h
    195      1   2  0.100000    48.012600130    22.423000068    -0.211176863   0   0   1 # h
    196      1   2  0.100000    48.802100000    23.839100000    38.486200000   0   0   0 # h
    197      1   2  0.100000    48.901500000    17.812500000    40.058400000   0   0   0 # h
    198      1   2  0.100000    51.080600000    17.344500000    40.763200000   0   0   0 # h
    199      1   2  0.100000    -0.465623000    19.436100000    37.478700000   0   0   0 # h
    200      1   2  0.100000    50.531300000    19.899000000    36.670700000   0   0   0 # h
    201      1   2  0.100000    45.241000000    19.840000000    37.995900000   0   0   0 # h
    202      1   2  0.100000    43.389800000    18.466500000    38.659200000   0   0   0 # h
    203      1   2  0.100000    46.002600000    15.076000000    38.847200000   0   0   0 # h
    204      1   2  0.100000    47.845800000    16.438700000    38.142000000   0   0   0 # h
    205      1   2  0.100000    40.335200130    17.623100068    -0.267826863   0   0   1 # h
    206      1   2  0.100000    40.550300000    15.540100000    40.246900000   0   0   0 # h
    207      1   2  0.100000    44.014600000    17.843300000    41.238900000   0   0   0 # h
    208      1   2  0.100000    43.825100000    19.860400000     0.808068000   0   0   0 # h
    209      1   2  0.100000    41.974700000    13.361100000    39.729200000   0   0   0 # h
    210      1   2  0.100000    42.640100000    11.454600000    41.048800000   0   0   0 # h
    211      1   2  0.100000    47.045700000    14.171300000     0.767511000   0   0   0 # h
    212      1   2  0.100000    46.344632570    16.151575284    -0.442518012   0   0   1 # h
    213      1   2  0.100000    44.117500000    14.017300000    37.539300000   0   0   0 # h
    214      1   2  0.100000    42.866100000    13.208300000    35.640600000   0   0   0 # h
    215      1   2  0.100000    39.772300000    16.009100000    36.327200000   0   0   0 # h
    216      1   2  0.100000    41.064600000    16.988400000    38.132400000   0   0   0 # h
    217      1   1  0.000000    28.924000000    20.179400000     4.519280000   0   0   0 # cp
    218      1   1 -0.100000    29.417800000    20.662900000     5.689350000   0   0   0 # cp
    219      1   1 -0.100000    30.744500000    20.606600000     5.964280000   0   0   0 # cp
    220      1   1  0.000000    31.673800000    20.051400000     5.065930000   0   0   0 # cp
    221      1   1 -0.100000    31.187000000    19.617700000     3.842650000   0   0   0 # cp
    222      1   1 -0.100000    29.801400000    19.617700000     3.600910000   0   0   0 # cp
    223      1   2  0.100000    28.752400000    21.127800000     6.395800000   0   0   0 # h
    224      1   2  0.100000    31.021200000    21.012900000     6.924610000   0   0   0 # h
    225      1   2  0.100000    31.819000000    19.232100000     3.074500000   0   0   0 # h
    226      1   2  0.100000    29.400100000    19.227200000     2.684190000   0   0   0 # h
    227      1   1 -0.100000    33.512400000    17.599400000     4.609710000   0   0   0 # cp
    228      1   1  0.000000    34.082400000    18.853000000     4.751400000   0   0   0 # cp
    229      1   1 -0.100000    35.426300000    18.982600000     4.386900000   0   0   0 # cp
    230      1   1 -0.100000    36.080500000    17.958800000     3.767360000   0   0   0 # cp
    231      1   1  0.000000    35.450700000    16.775800000     3.505240000   0   0   0 # cp
    232      1   1 -0.100000    34.206700000    16.560500000     4.010490000   0   0   0 # cp
    233      1   3  0.000000    33.238300000    20.083900000     5.344730000   0   0   0 # c
    234      1   1  0.000000    33.702000000    19.897700000     6.870040000   0   0   0 # cp
    235      1   1 -0.100000    34.942200000    20.430800000     7.276100000   0   0   0 # cp
    236      1   1 -0.100000    35.304900000    20.467200000     8.597860000   0   0   0 # cp
    237      1   1  0.000000    34.467600000    19.950700000     9.562900000   0   0   0 # cp
    238      1   1 -0.100000    33.277000000    19.372700000     9.190750000   0   0   0 # cp
    239      1   1 -0.100000    32.936900000    19.250700000     7.844110000   0   0   0 # cp
    240      1   1 -0.100000    33.977100000    21.544300000     3.325740000   0   0   0 # cp
    241      1   1 -0.100000    34.714100000    22.576700000     2.841860000   0   0   0 # cp
    242      1   1  0.000000    35.269500000    23.502100000     3.688730000   0   0   0 # cp
    243      1   1 -0.100000    34.674800000    23.602100000     4.943880000   0   0   0 # cp
    244      1   1 -0.100000    33.841900000    22.640200000     5.429800000   0   0   0 # cp
    245      1   1  0.000000    33.656300000    21.483400000     4.665660000   0   0   0 # cp
    246      1   3  0.000000    36.590600000    24.321200000     3.288880000   0   0   0 # c
    247      1   1  0.000000    39.459500000    21.722700000     1.156470000   0   0   0 # cp
    248      1   1 -0.100000    39.449500000    23.102500000     0.936454000   0   0   0 # cp
    249      1   1 -0.100000    38.570300000    23.885400000     1.607070000   0   0   0 # cp
    250      1   1  0.000000    37.668700000    23.390800000     2.534910000   0   0   0 # cp
    251      1   1 -0.100000    37.783400000    22.056200000     2.831020000   0   0   0 # cp
    252      1   1 -0.100000    38.613000000    21.204800000     2.097370000   0   0   0 # cp
    253      1   1  0.000000    37.523600000    24.858000000     4.457650000   0   0   0 # cp
    254      1   1 -0.100000    37.871200000    24.025800000     5.535910000   0   0   0 # cp
    255      1   1 -0.100000    38.902700000    24.388500000     6.368490000   0   0   0 # cp
    256      1   1  0.000000    39.696700000    25.466000000     6.102090000   0   0   0 # cp
    257      1   1 -0.100000    39.301200000    26.328000000     5.106620000   0   0   0 # cp
    258      1   1 -0.100000    38.229100000    26.023300000     4.332960000   0   0   0 # cp
    259      1   1 -0.100000    35.370800000    26.625800000     2.886480000   0   0   0 # cp
    260      1   1 -0.100000    34.584500000     0.415072000     2.030240000   0   0   0 # cp
    261      1   1  0.000000    34.574300000     0.196546000     0.652658000   0   0   0 # cp
    262      1   1 -0.100000    35.301300000    26.133800000     0.178180000   0   0   0 # cp
    263      1   1 -0.100000    35.834600000    25.216300000     1.023940000   0   0   0 # cp
    264      1   1  0.000000    35.945300000    25.462500000     2.374540000   0   0   0 # cp
    265      1   2  0.100000    32.501500000    17.387800000     4.980900000   0   0   0 # h
    266      1   2  0.100000    35.955700000    19.915900000     4.571120000   0   0   0 # h
    267      1   2  0.100000    37.121200000    18.119000000     3.510540000   0   0   0 # h
    268      1   2  0.100000    33.701000000    15.628700000     3.861600000   0   0   0 # h
    269      1   2  0.100000    35.608600000    20.935600000     6.624850000   0   0   0 # h
    270      1   2  0.100000    36.217600000    20.975300000     8.902170000   0   0   0 # h
    271      1   2  0.100000    32.639800000    18.988300000     9.960800000   0   0   0 # h
    272      1   2  0.100000    32.073500000    18.715700000     7.535830000   0   0   0 # h
    273      1   2  0.100000    33.802300000    20.721700000     2.698810000   0   0   0 # h
    274      1   2  0.100000    35.086200000    22.458500000     1.839620000   0   0   0 # h
    275      1   2  0.100000    35.013400000    24.388700000     5.619310000   0   0   0 # h
    276      1   2  0.100000    33.511400000    22.661400000     6.449900000   0   0   0 # h
    277      1   2  0.100000    40.144000000    23.499900000     0.215065000   0   0   0 # h
    278      1   2  0.100000    38.640000000    24.951500000     1.461840000   0   0   0 # h
    279      1   2  0.100000    37.207700000    21.593800000     3.642300000   0   0   0 # h
    280      1   2  0.100000    38.663900000    20.152900000     2.286530000   0   0   0 # h
    281      1   2  0.100000    37.448500000    23.050500000     5.615940000   0   0   0 # h
    282      1   2  0.100000    39.197100000    23.742500000     7.167140000   0   0   0 # h
    283      1   2  0.100000    39.561600000     0.132201000     4.915310000   0   0   0 # h
    284      1   2  0.100000    38.025900000    26.702200000     3.524540000   0   0   0 # h
    285      1   2  0.100000    35.316400000    26.795900000     3.962790000   0   0   0 # h
    286      1   2  0.100000    34.092000000     1.291830000     2.453750000   0   0   0 # h
    287      1   2  0.100000    34.142300000    25.291100000    41.023500000   0   0   0 # h
    288      1   2  0.100000    36.057100000    24.272100000     0.625003000   0   0   0 # h
    289      1   1  0.000000    50.441200000     7.289500000    18.347300000   0   0   0 # cp
    290      1   1 -0.100000    49.983400000     7.920370000    17.210300000   0   0   0 # cp
    291      1   1 -0.100000    48.702000000     7.730200000    16.771900000   0   0   0 # cp
    292      1   1  0.000000    47.834900000     6.910760000    17.487500000   0   0   0 # cp
    293      1   1 -0.100000    48.244500000     6.468350000    18.737900000   0   0   0 # cp
    294      1   1 -0.100000    49.535100000     6.654660000    19.168000000   0   0   0 # cp
    295      1   2  0.100000    50.688200000     8.416460000    16.562900000   0   0   0 # h
    296      1   2  0.100000    48.426500000     8.145900000    15.825300000   0   0   0 # h
    297      1   2  0.100000    47.559800000     5.966390000    19.398100000   0   0   0 # h
    298      1   2  0.100000    49.869200000     6.140220000    20.055700000   0   0   0 # h
    299      1   1 -0.100000    46.755800000     4.025210000    17.508600000   0   0   0 # cp
    300      1   1  0.000000    45.867300000     5.035400000    17.184200000   0   0   0 # cp
    301      1   1 -0.100000    44.509100000     4.749820000    17.191800000   0   0   0 # cp
    302      1   1 -0.100000    44.053400000     3.559310000    17.691400000   0   0   0 # cp
    303      1   1  0.000000    44.933400000     2.622960000    18.180400000   0   0   0 # cp
    304      1   1 -0.100000    46.287400000     2.841840000    18.023200000   0   0   0 # cp
    305      1   3  0.000000    46.390300000     6.529150000    16.874600000   0   0   0 # c
    306      1   1  0.000000    46.295900000     6.510840000    15.293800000   0   0   0 # cp
    307      1   1 -0.100000    45.224600000     7.069630000    14.606900000   0   0   0 # cp
    308      1   1 -0.100000    45.163900000     7.064330000    13.250900000   0   0   0 # cp
    309      1   1  0.000000    46.161600000     6.458620000    12.539400000   0   0   0 # cp
    310      1   1 -0.100000    47.195000000     5.836370000    13.181700000   0   0   0 # cp
    311      1   1 -0.100000    47.242900000     5.839150000    14.546100000   0   0   0 # cp
    312      1   1 -0.100000    44.908100000     7.426010000    18.758100000   0   0   0 # cp
    313      1   1 -0.100000    44.007000000     8.310510000    19.278300000   0   0   0 # cp
    314      1   1  0.000000    43.826700000     9.577110000    18.723500000   0   0   0 # cp
    315      1   1 -0.100000    44.631200000     9.926700000    17.652300000   0   0   0 # cp
    316      1   1 -0.100000    45.450100000     8.970350000    17.078100000   0   0   0 # cp
    317      1   1  0.000000    45.548900000     7.685080000    17.575300000   0   0   0 # cp
    318      1   3  0.000000    42.657000000    10.580500000    19.185400000   0   0   0 # c
    319      1   1  0.000000    40.272400000     8.632800000    22.222800000   0   0   0 # cp
    320      1   1 -0.100000    41.633400000     8.711260000    22.383000000   0   0   0 # cp
