     29      1   1  0.000000    36.953300000     6.342540000    15.222500000   0   0   0 # cp
     30      1   3  0.000000    38.935900000     8.414040000    11.877900000   0   0   0 # c
     31      1   1  0.000000    38.133900000    12.393500000    13.481400000   0   0   0 # cp
     32      1   1 -0.100000    39.273100000    11.716400000    13.834500000   0   0   0 # cp
     33      1   1 -0.100000    39.544600000    10.472300000    13.328900000   0   0   0 # cp
     34      1   1  0.000000    38.691600000     9.892550000    12.396900000   0   0   0 # cp
     35      1   1 -0.100000    37.522100000    10.588000000    12.095300000   0   0   0 # cp
     36      1   1 -0.100000    37.260200000    11.829900000    12.607500000   0   0   0 # cp
     37      1   1  0.000000    38.375800000     8.133760000    10.406400000   0   0   0 # cp
     38      1   1 -0.100000    37.897600000     6.908880000    10.034200000   0   0   0 # cp
     39      1   1 -0.100000    37.320900000     6.704390000     8.810660000   0   0   0 # cp
     40      1   1  0.000000    37.314900000     7.683410000     7.869880000   0   0   0 # cp
     41      1   1 -0.100000    37.839500000     8.925610000     8.192680000   0   0   0 # cp
     42      1   1 -0.100000    38.394600000     9.142630000     9.414610000   0   0   0 # cp
     43      1   1 -0.100000    41.405400000     8.904950000    11.255300000   0   0   0 # cp
     44      1   1 -0.100000    42.722600000     8.571600000    11.093300000   0   0   0 # cp
     45      1   1  0.000000    43.160300000     7.294360000    11.384500000   0   0   0 # cp
     46      1   1 -0.100000    42.236300000     6.330750000    11.694800000   0   0   0 # cp
     47      1   1 -0.100000    40.901200000     6.674770000    11.814200000   0   0   0 # cp
     48      1   1  0.000000    40.468100000     7.995420000    11.674300000   0   0   0 # cp
     49      1   2  0.100000    36.397600000     3.909750000    18.698700000   0   0   0 # h
     50      1   2  0.100000    37.216100000     7.946300000    17.463900000   0   0   0 # h
     51      1   2  0.100000    37.960900000     8.447420000    19.675900000   0   0   0 # h
     52      1   2  0.100000    37.209700000     4.387980000    20.839000000   0   0   0 # h
     53      1   2  0.100000    34.784300000     7.879220000    16.301900000   0   0   0 # h
     54      1   2  0.100000    32.440100000     8.260220000    16.842100000   0   0   0 # h
     55      1   2  0.100000    32.030400000     4.053290000    17.499400000   0   0   0 # h
     56      1   2  0.100000    34.341700000     3.777590000    17.225500000   0   0   0 # h
     57      1   2  0.100000    38.968900000     6.201750000    16.015000000   0   0   0 # h
     58      1   2  0.100000    39.998000000     7.457590000    14.264200000   0   0   0 # h
     59      1   2  0.100000    36.215000000     7.673570000    12.223100000   0   0   0 # h
     60      1   2  0.100000    35.159700000     6.553940000    14.044200000   0   0   0 # h
     61      1   2  0.100000    39.980500000    12.210200000    14.495600000   0   0   0 # h
     62      1   2  0.100000    40.448200000     9.963660000    13.641000000   0   0   0 # h
     63      1   2  0.100000    36.775600000    10.102800000    11.479300000   0   0   0 # h
     64      1   2  0.100000    36.356600000    12.327700000    12.368500000   0   0   0 # h
     65      1   2  0.100000    37.958500000     6.103530000    10.726700000   0   0   0 # h
     66      1   2  0.100000    36.961500000     5.699060000     8.557480000   0   0   0 # h
     67      1   2  0.100000    37.866500000     9.707270000     7.443790000   0   0   0 # h
     68      1   2  0.100000    38.799400000    10.095600000     9.626650000   0   0   0 # h
     69      1   2  0.100000    41.090500000     9.940390000    11.131800000   0   0   0 # h
     70      1   2  0.100000    43.412200000     9.347920000    10.857200000   0   0   0 # h
     71      1   2  0.100000    42.538500000     5.324700000    11.926000000   0   0   0 # h
     72      1   2  0.100000    40.150100000     5.880590000    11.965200000   0   0   0 # h
     73      1   1  0.000000    36.608700000     1.391020000    30.905600000   0   0   0 # cp
     74      1   1 -0.100000    35.464900000     2.066900000    30.518900000   0   0   0 # cp
     75      1   1 -0.100000    35.198100000     3.319920000    31.026700000   0   0   0 # cp
     76      1   1  0.000000    36.051000000     3.913540000    31.943600000   0   0   0 # cp
     77      1   1 -0.100000    37.251000000     3.275410000    32.229200000   0   0   0 # cp
     78      1   1 -0.100000    37.514500000     2.025800000    31.726600000   0   0   0 # cp
     79      1   2  0.100000    34.791200000     1.662960000    29.785800000   0   0   0 # h
     80      1   2  0.100000    34.363200000     3.863980000    30.677700000   0   0   0 # h
     81      1   2  0.100000    38.132600000     3.753380000     0.600506000   0   0   0 # h
     82      1   2  0.100000    38.423500000     1.524840000    32.045700000   0   0   0 # h
     83      1   1 -0.100000    36.262900000     4.753500000     2.667090000   0   0   0 # cp
     84      1   1  0.000000    36.329300000     5.731560000     1.682440000   0   0   0 # cp
     85      1   1 -0.100000    36.637000000     7.012470000     2.063630000   0   0   0 # cp
     86      1   1 -0.100000    37.084400000     7.287340000     3.328860000   0   0   0 # cp
     87      1   1  0.000000    37.140200000     6.269450000     4.269500000   0   0   0 # cp
     88      1   1 -0.100000    36.715600000     5.008920000     3.948640000   0   0   0 # cp
     89      1   3  0.000000    35.883100000     5.399380000     0.187879000   0   0   0 # c
     90      1   1  0.000000    34.354500000     5.882180000     0.317122000   0   0   0 # cp
     91      1   1 -0.100000    33.800200089     7.211759991    32.350075423   0   0  -1 # cp
     92      1   1 -0.100000    32.579994334     7.513083718     0.140892071   0   0   0 # cp
     93      1   1  0.000000    31.638100000     6.529610000     0.423962000   0   0   0 # cp
     94      1   1 -0.100000    32.071700000     5.238070000     0.641829000   0   0   0 # cp
     95      1   1 -0.100000    33.402800000     4.937110000     0.636152000   0   0   0 # cp
     96      1   1 -0.100000    37.925800000     6.517380000    31.540000000   0   0   0 # cp
     97      1   1 -0.100000    38.634400000     7.129050000    30.526200000   0   0   0 # cp
     98      1   1  0.000000    38.038700000     7.510640000    29.339800000   0   0   0 # cp
     99      1   1 -0.100000    36.697700000     7.190770000    29.159200000   0   0   0 # cp
    100      1   1 -0.100000    36.023700000     6.527070000    30.132600000   0   0   0 # cp
    101      1   1  0.000000    36.580300000     6.253910000    31.382500000   0   0   0 # cp
    102      1   3  0.000000    38.807200000     8.343410000    28.260800000   0   0   0 # c
    103      1   1  0.000000    37.743400000    12.244000000    29.835400000   0   0   0 # cp
    104      1   1 -0.100000    38.945700000    11.693900000    30.141500000   0   0   0 # cp
    105      1   1 -0.100000    39.288300000    10.476500000    29.636000000   0   0   0 # cp
    106      1   1  0.000000    38.419800000     9.807100000    28.768400000   0   0   0 # cp
    107      1   1 -0.100000    37.173700000    10.353200000    28.534600000   0   0   0 # cp
    108      1   1 -0.100000    36.838000000    11.585200000    29.052000000   0   0   0 # cp
    109      1   1  0.000000    38.400300000     8.034440000    26.745300000   0   0   0 # cp
    110      1   1 -0.100000    38.151400000     6.726640000    26.356700000   0   0   0 # cp
    111      1   1 -0.100000    37.734200000     6.444000000    25.082600000   0   0   0 # cp
    112      1   1  0.000000    37.626100000     7.431420000    24.142000000   0   0   0 # cp
    113      1   1 -0.100000    38.007400000     8.723680000    24.493400000   0   0   0 # cp
    114      1   1 -0.100000    38.373200000     9.005220000    25.769600000   0   0   0 # cp
    115      1   1 -0.100000    41.205600000     9.016310000    27.592100000   0   0   0 # cp
    116      1   1 -0.100000    42.544100000     8.825230000    27.434400000   0   0   0 # cp
    117      1   1  0.000000    43.049900000     7.584140000    27.720900000   0   0   0 # cp
    118      1   1 -0.100000    42.240800000     6.555450000    28.148500000   0   0   0 # cp
    119      1   1 -0.100000    40.896500000     6.791110000    28.340200000   0   0   0 # cp
    120      1   1  0.000000    40.372800000     8.058780000    28.102600000   0   0   0 # cp
    121      1   2  0.100000    35.926600000     3.763260000     2.494680000   0   0   0 # h
    122      1   2  0.100000    36.576700000     7.804390000     1.367840000   0   0   0 # h
    123      1   2  0.100000    37.427100000     8.300230000     3.529740000   0   0   0 # h
    124      1   2  0.100000    36.711700000     4.177790000     4.683220000   0   0   0 # h
    125      1   2  0.100000    34.546600000     7.990330000    32.152400000   0   0   0 # h
    126      1   2  0.100000    32.087400000     8.508390000    32.246000000   0   0   0 # h
    127      1   2  0.100000    31.354500000     4.427940000     0.900102000   0   0   0 # h
    128      1   2  0.100000    33.673800000     3.971280000     0.975156000   0   0   0 # h
    129      1   2  0.100000    38.565994334     6.253503718     0.172192071   0   0   0 # h
    130      1   2  0.100000    39.680500000     7.341890000    30.696700000   0   0   0 # h
    131      1   2  0.100000    36.178500000     7.509160000    28.285400000   0   0   0 # h
    132      1   2  0.100000    34.956000000     6.289720000    30.070700000   0   0   0 # h
    133      1   2  0.100000    39.642800000    12.245800000    30.758200000   0   0   0 # h
    134      1   2  0.100000    40.217400000    10.012600000    29.877400000   0   0   0 # h
    135      1   2  0.100000    36.437500000     9.853060000    27.911600000   0   0   0 # h
    136      1   2  0.100000    35.842600000    12.007400000    28.887200000   0   0   0 # h
    137      1   2  0.100000    38.205600000     5.915220000    27.078800000   0   0   0 # h
    138      1   2  0.100000    37.472500000     5.411680000    24.831200000   0   0   0 # h
    139      1   2  0.100000    37.976000000     9.483910000    23.737600000   0   0   0 # h
    140      1   2  0.100000    38.676100000     9.988580000    26.053200000   0   0   0 # h
    141      1   2  0.100000    40.793400000    10.018000000    27.389400000   0   0   0 # h
    142      1   2  0.100000    43.151800000     9.649300000    27.065400000   0   0   0 # h
    143      1   2  0.100000    42.633800000     5.588000000    28.392500000   0   0   0 # h
    144      1   2  0.100000    40.258100000     5.940670000    28.667400000   0   0   0 # h
    145      1   1  0.000000    53.152100000     1.541750000     7.060810000   0   0   0 # cp
    146      1   1 -0.100000    54.360200000     2.143950000     7.300890000   0   0   0 # cp
    147      1   1 -0.100000    54.657700000     3.368860000     6.732380000   0   0   0 # cp
    148      1   1  0.000000    53.724600000     4.050230000     5.966430000   0   0   0 # cp
    149      1   1 -0.100000    52.473600000     3.452700000     5.817070000   0   0   0 # cp
    150      1   1 -0.100000    52.179500000     2.269850000     6.400790000   0   0   0 # cp
    151      1   2  0.100000    55.168900000     1.643500000     7.825970000   0   0   0 # h
    152      1   2  0.100000    55.600700000     3.850060000     6.962340000   0   0   0 # h
    153      1   2  0.100000    51.676300000     3.931420000     5.273400000   0   0   0 # h
    154      1   2  0.100000    51.225600000     1.771310000     6.247190000   0   0   0 # h
    155      1   1 -0.100000    53.248800000     4.809200000     2.986960000   0   0   0 # cp
    156      1   1  0.000000    53.482900000     5.782350000     3.905560000   0   0   0 # cp
    157      1   1 -0.100000    53.235600000     7.081700000     3.517580000   0   0   0 # cp
    158      1   1 -0.100000    52.753200000     7.382610000     2.288300000   0   0   0 # cp
    159      1   1  0.000000    52.465800000     6.404700000     1.361600000   0   0   0 # cp
    160      1   1 -0.100000    52.754100000     5.099250000     1.728970000   0   0   0 # cp
    161      1   3  0.000000    54.015800000     5.474760000     5.383900000   0   0   0 # c
    162      1   1  0.000000    55.559700000     5.790030000     5.164230000   0   0   0 # cp
    163      1   1 -0.100000    56.075600000     7.041130000     5.460160000   0   0   0 # cp
    164      1   1 -0.100000    57.407800000     7.361170000     5.234240000   0   0   0 # cp
    165      1   1  0.000000    58.243100000     6.393690000     4.747890000   0   0   0 # cp
    166      1   1 -0.100000    57.744900000     5.133580000     4.427250000   0   0   0 # cp
    167      1   1 -0.100000    56.410500000     4.865140000     4.565960000   0   0   0 # cp
    168      1   1 -0.100000    51.970900000     6.667620000     6.344430000   0   0   0 # cp
    169      1   1 -0.100000    51.287000000     7.233510000     7.372580000   0   0   0 # cp
    170      1   1  0.000000    51.918000000     7.517540000     8.584060000   0   0   0 # cp
    171      1   1 -0.100000    53.265500000     7.239300000     8.697020000   0   0   0 # cp
    172      1   1 -0.100000    53.908500000     6.553460000     7.726960000   0   0   0 # cp
    173      1   1  0.000000    53.301900000     6.325570000     6.505370000   0   0   0 # cp
    174      1   3  0.000000    51.131200000     8.269870000     9.745370000   0   0   0 # c
    175      1   1  0.000000    51.660800000    12.386100000     8.321730000   0   0   0 # cp
    176      1   1 -0.100000    50.583700000    11.643200000     7.934060000   0   0   0 # cp
    177      1   1 -0.100000    50.435600000    10.357000000     8.388780000   0   0   0 # cp
    178      1   1  0.000000    51.342400000     9.772350000     9.234420000   0   0   0 # cp
    179      1   1 -0.100000    52.458100000    10.530000000     9.564720000   0   0   0 # cp
    180      1   1 -0.100000    52.613600000    11.830200000     9.135170000   0   0   0 # cp
    181      1   1  0.000000    51.578100000     7.954650000    11.270300000   0   0   0 # cp
    182      1   1 -0.100000    51.965600000     6.670140000    11.631700000   0   0   0 # cp
    183      1   1 -0.100000    52.347900000     6.376830000    12.910600000   0   0   0 # cp
    184      1   1  0.000000    52.428700000     7.377020000    13.862100000   0   0   0 # cp
    185      1   1 -0.100000    52.009400000     8.638680000    13.554700000   0   0   0 # cp
    186      1   1 -0.100000    51.568800000     8.930780000    12.294100000   0   0   0 # cp
    187      1   1 -0.100000    48.704100000     8.732590000    10.422200000   0   0   0 # cp
    188      1   1 -0.100000    47.350200000     8.451600000    10.484400000   0   0   0 # cp
    189      1   1  0.000000    46.915000000     7.216320000    10.104600000   0   0   0 # cp
    190      1   1 -0.100000    47.805500000     6.318570000     9.637460000   0   0   0 # cp
    191      1   1 -0.100000    49.146400000     6.585510000     9.563890000   0   0   0 # cp
    192      1   1  0.000000    49.610800000     7.852200000     9.886240000   0   0   0 # cp
    193      1   2  0.100000    53.450200000     3.779750000     3.237090000   0   0   0 # h
    194      1   2  0.100000    53.495100000     7.887080000     4.207090000   0   0   0 # h
    195      1   2  0.100000    52.626700000     8.433190000     2.018490000   0   0   0 # h
    196      1   2  0.100000    52.622300000     4.287560000     1.019500000   0   0   0 # h
    197      1   2  0.100000    55.409100000     7.833080000     5.841050000   0   0   0 # h
    198      1   2  0.100000    57.749500000     8.368850000     5.439050000   0   0   0 # h
    199      1   2  0.100000    58.395000000     4.396320000     3.967590000   0   0   0 # h
    200      1   2  0.100000    56.070400000     3.892210000     4.228200000   0   0   0 # h
    201      1   2  0.100000    51.510700000     6.545620000     5.396540000   0   0   0 # h
    202      1   2  0.100000    50.256900000     7.532040000     7.166190000   0   0   0 # h
    203      1   2  0.100000    53.767000000     7.441470000     9.652440000   0   0   0 # h
    204      1   2  0.100000    54.911300000     6.208080000     7.914500000   0   0   0 # h
    205      1   2  0.100000    49.846900000    12.106400000     7.285580000   0   0   0 # h
    206      1   2  0.100000    49.572700000     9.804610000     8.063130000   0   0   0 # h
    207      1   2  0.100000    53.208400000    10.154500000    10.264400000   0   0   0 # h
    208      1   2  0.100000    53.500100000    12.364500000     9.430860000   0   0   0 # h
    209      1   2  0.100000    51.935600000     5.887720000    10.884600000   0   0   0 # h
    210      1   2  0.100000    52.591400000     5.385740000    13.207200000   0   0   0 # h
    211      1   2  0.100000    51.994100000     9.419620000    14.327600000   0   0   0 # h
    212      1   2  0.100000    51.259600000     9.957750000    12.110900000   0   0   0 # h
    213      1   2  0.100000    49.034800000     9.698020000    10.808400000   0   0   0 # h
    214      1   2  0.100000    46.656200000     9.174830000    10.887800000   0   0   0 # h
    215      1   2  0.100000    47.492900000     5.297480000     9.484940000   0   0   0 # h
    216      1   2  0.100000    49.818000000     5.807790000     9.212350000   0   0   0 # h
    217      1   1  0.000000    53.498000000     1.148460000    23.025200000   0   0   0 # cp
    218      1   1 -0.100000    54.594500000     1.883340000    23.417900000   0   0   0 # cp
    219      1   1 -0.100000    54.741600000     3.163880000    22.959000000   0   0   0 # cp
    220      1   1  0.000000    53.828600000     3.704420000    22.041600000   0   0   0 # cp
    221      1   1 -0.100000    52.704400000     2.980250000    21.736500000   0   0   0 # cp
    222      1   1 -0.100000    52.572100000     1.717550000    22.176300000   0   0   0 # cp
    223      1   2  0.100000    55.340300000     1.455160000    24.105200000   0   0   0 # h
    224      1   2  0.100000    55.594900000     3.759300000    23.286100000   0   0   0 # h
    225      1   2  0.100000    51.950000000     3.422200000    21.124300000   0   0   0 # h
    226      1   2  0.100000    51.690800000     1.132850000    21.901000000   0   0   0 # h
    227      1   1 -0.100000    53.621200000     4.494690000    19.049600000   0   0   0 # cp
    228      1   1  0.000000    53.588000000     5.446760000    20.056500000   0   0   0 # cp
    229      1   1 -0.100000    53.170400000     6.744920000    19.703200000   0   0   0 # cp
    230      1   1 -0.100000    52.707400000     7.022430000    18.433900000   0   0   0 # cp
    231      1   1  0.000000    52.715400000     6.054580000    17.470200000   0   0   0 # cp
    232      1   1 -0.100000    53.155500000     4.779610000    17.771300000   0   0   0 # cp
    233      1   3  0.000000    54.036300000     5.197610000    21.536700000   0   0   0 # c
    234      1   1  0.000000    55.551200000     5.632210000    21.419500000   0   0   0 # cp
    235      1   1 -0.100000    55.993300000     6.933620000    21.743400000   0   0   0 # cp
    236      1   1 -0.100000    57.314700000     7.283090000    21.527400000   0   0   0 # cp
    237      1   1  0.000000    58.191200000     6.408250000    20.978100000   0   0   0 # cp
    238      1   1 -0.100000    57.761100000     5.142830000    20.627800000   0   0   0 # cp
    239      1   1 -0.100000    56.450000000     4.775560000    20.788600000   0   0   0 # cp
    240      1   1 -0.100000    51.818400000     6.276660000    22.506300000   0   0   0 # cp
    241      1   1 -0.100000    51.143100000     6.951870000    23.476600000   0   0   0 # cp
    242      1   1  0.000000    51.737800000     7.254270000    24.689500000   0   0   0 # cp
    243      1   1 -0.100000    53.076400000     6.926930000    24.844200000   0   0   0 # cp
    244      1   1 -0.100000    53.773200000     6.305610000    23.850400000   0   0   0 # cp
    245      1   1  0.000000    53.177400000     5.970900000    22.650700000   0   0   0 # cp
    246      1   3  0.000000    51.000000000     8.122020000    25.797200000   0   0   0 # c
    247      1   1  0.000000    51.950600000    12.055800000    24.148500000   0   0   0 # cp
    248      1   1 -0.100000    50.745300000    11.451200000    23.856400000   0   0   0 # cp
    249      1   1 -0.100000    50.451000000    10.206100000    24.378700000   0   0   0 # cp
    250      1   1  0.000000    51.340300000     9.577630000    25.217500000   0   0   0 # cp
    251      1   1 -0.100000    52.550400000    10.182900000    25.500400000   0   0   0 # cp
    252      1   1 -0.100000    52.851300000    11.404500000    24.942900000   0   0   0 # cp
    253      1   1  0.000000    51.503700000     7.796730000    27.258400000   0   0   0 # cp
    254      1   1 -0.100000    51.759700000     6.496670000    27.620600000   0   0   0 # cp
    255      1   1 -0.100000    52.243800000     6.196750000    28.894000000   0   0   0 # cp
    256      1   1  0.000000    52.444900000     7.216730000    29.805300000   0   0   0 # cp
    257      1   1 -0.100000    52.135600000     8.502580000    29.478500000   0   0   0 # cp
    258      1   1 -0.100000    51.588700000     8.786910000    28.242800000   0   0   0 # cp
    259      1   1 -0.100000    48.637000000     8.941690000    26.528300000   0   0   0 # cp
    260      1   1 -0.100000    47.263000000     8.786400000    26.669400000   0   0   0 # cp
    261      1   1  0.000000    46.694200000     7.564970000    26.326600000   0   0   0 # cp
    262      1   1 -0.100000    47.485600000     6.542160000    25.908700000   0   0   0 # cp
    263      1   1 -0.100000    48.839500000     6.692080000    25.808700000   0   0   0 # cp
    264      1   1  0.000000    49.447500000     7.909070000    26.033100000   0   0   0 # cp
    265      1   2  0.100000    53.972600000     3.503950000    19.232500000   0   0   0 # h
    266      1   2  0.100000    53.238800000     7.552870000    20.445000000   0   0   0 # h
    267      1   2  0.100000    52.328600000     8.019940000    18.169700000   0   0   0 # h
    268      1   2  0.100000    53.031100000     3.955800000    17.022800000   0   0   0 # h
    269      1   2  0.100000    55.385200000     7.710610000    22.210800000   0   0   0 # h
    270      1   2  0.100000    57.681300000     8.266100000    21.825900000   0   0   0 # h
    271      1   2  0.100000    58.431700000     4.427170000    20.180500000   0   0   0 # h
    272      1   2  0.100000    56.137400000     3.802200000    20.485400000   0   0   0 # h
    273      1   2  0.100000    51.298700000     6.037180000    21.595400000   0   0   0 # h
    274      1   2  0.100000    50.105200000     7.231920000    23.267800000   0   0   0 # h
    275      1   2  0.100000    53.606700000     7.290170000    25.734500000   0   0   0 # h
    276      1   2  0.100000    54.800800000     6.014560000    24.030300000   0   0   0 # h
    277      1   2  0.100000    50.008700000    12.004200000    23.276300000   0   0   0 # h
    278      1   2  0.100000    49.528700000     9.736020000    24.104400000   0   0   0 # h
    279      1   2  0.100000    53.287800000     9.626190000    26.035600000   0   0   0 # h
    280      1   2  0.100000    53.821200000    11.868200000    25.108600000   0   0   0 # h
    281      1   2  0.100000    51.556500000     5.650890000    26.967600000   0   0   0 # h
    282      1   2  0.100000    52.458600000     5.184160000    29.175900000   0   0   0 # h
    283      1   2  0.100000    52.209000000     9.293190000    30.178900000   0   0   0 # h
    284      1   2  0.100000    51.238500000     9.780370000    28.020800000   0   0   0 # h
    285      1   2  0.100000    49.060400000     9.924590000    26.747100000   0   0   0 # h
    286      1   2  0.100000    46.621400000     9.593820000    26.995800000   0   0   0 # h
    287      1   2  0.100000    47.069300000     5.610200000    25.537700000   0   0   0 # h
    288      1   2  0.100000    49.402300000     5.820640000    25.489400000   0   0   0 # h
    289      1   1  0.000000     6.421240000    11.659900000     7.497590000   0   0   0 # cp
    290      1   1 -0.100000     5.258100000    10.994800000     7.808190000   0   0   0 # cp
    291      1   1 -0.100000     5.077770000     9.714580000     7.360460000   0   0   0 # cp
    292      1   1  0.000000     6.052900000     9.096250000     6.563100000   0   0   0 # cp
    293      1   1 -0.100000     7.263170000     9.727980000     6.374220000   0   0   0 # cp
    294      1   1 -0.100000     7.446060000    11.011400000     6.878650000   0   0   0 # cp
    295      1   2  0.100000     4.490360000    11.493600000     8.415740000   0   0   0 # h
    296      1   2  0.100000     4.172060000     9.209160000     7.695540000   0   0   0 # h
    297      1   2  0.100000     8.064200000     9.286270000     5.784620000   0   0   0 # h
    298      1   2  0.100000     8.368220000    11.525400000     6.696930000   0   0   0 # h
    299      1   1 -0.100000     6.563080000     8.317610000     3.611720000   0   0   0 # cp
    300      1   1  0.000000     6.410160000     7.305410000     4.567940000   0   0   0 # cp
    301      1   1 -0.100000     6.765320000     6.029920000     4.186670000   0   0   0 # cp
    302      1   1 -0.100000     7.272600000     5.741510000     2.939110000   0   0   0 # cp
    303      1   1  0.000000     7.435610000     6.749280000     2.032810000   0   0   0 # cp
    304      1   1 -0.100000     7.095360000     8.043100000     2.390790000   0   0   0 # cp
    305      1   3  0.000000     5.829390000     7.621500000     6.000250000   0   0   0 # c
    306      1   1  0.000000     4.281920000     7.266380000     5.799250000   0   0   0 # cp
    307      1   1 -0.100000     3.781370000     6.032350000     6.156550000   0   0   0 # cp
    308      1   1 -0.100000     2.451400000     5.751340000     6.111620000   0   0   0 # cp
    309      1   1  0.000000     1.576240000     6.702030000     5.630780000   0   0   0 # cp
    310      1   1 -0.100000     2.059610000     7.901130000     5.153110000   0   0   0 # cp
    311      1   1 -0.100000     3.418710000     8.151050000     5.178330000   0   0   0 # cp
    312      1   1 -0.100000     7.945270000     6.542180000     7.081330000   0   0   0 # cp
    313      1   1 -0.100000     8.597570000     5.976750000     8.135110000   0   0   0 # cp
    314      1   1  0.000000     7.965470000     5.681310000     9.349770000   0   0   0 # cp
    315      1   1 -0.100000     6.626030000     5.991820000     9.469100000   0   0   0 # cp
    316      1   1 -0.100000     5.941590000     6.569980000     8.389850000   0   0   0 # cp
    317      1   1  0.000000     6.581300000     6.863120000     7.184430000   0   0   0 # cp
    318      1   3  0.000000     8.682870000     4.801440000    10.473900000   0   0   0 # c
    319      1   1  0.000000     7.709340000     0.918500000     8.647490000   0   0   0 # cp
    320      1   1 -0.100000     8.925290000     1.488910000     8.469350000   0   0   0 # cp
    321      1   1 -0.100000     9.230600000     2.677560000     9.047450000   0   0   0 # cp
