     43      1   1 -0.100000     7.384790000     6.197960000    42.503900000   0   0   0 # cp
     44      1   1 -0.100000     6.747260000     5.591010000    41.422400000   0   0   0 # cp
     45      1   1  0.000000     7.479020000     4.952420000    40.449800000   0   0   0 # cp
     46      1   1 -0.100000     8.857310000     4.884900000    40.587000000   0   0   0 # cp
     47      1   1 -0.100000     9.475180000     5.463380000    41.673100000   0   0   0 # cp
     48      1   1  0.000000     8.777280000     6.208780000    42.610300000   0   0   0 # cp
     49      1   2  0.100000    16.651571751    10.679300000    41.054000000   0   0   0 # h
     50      1   2  0.100000    12.645100000    11.384800000    42.341800000   0   0   0 # h
     51      1   2  0.100000    12.745500000    13.572000000    41.211200000   0   0   0 # h
     52      1   2  0.100000    16.690661751    12.707900000    39.923700000   0   0   0 # h
     53      1   2  0.100000    13.739800000    10.894400000    44.693700000   0   0   0 # h
     54      1   2  0.100000    14.757800000    11.494000000    46.808900000   0   0   0 # h
     55      1   2  0.100000    18.468261751     9.988270000    45.372000000   0   0   0 # h
     56      1   2  0.100000    17.477141751     9.461260000    43.246400000   0   0   0 # h
     57      1   2  0.100000    12.486700000     9.181100000    40.985600000   0   0   0 # h
     58      1   2  0.100000    10.278500000     8.133590000    41.509800000   0   0   0 # h
     59      1   2  0.100000    11.875600000     6.977380000    45.292700000   0   0   0 # h
     60      1   2  0.100000    13.898900000     8.066530000    44.808600000   0   0   0 # h
     61      1   2  0.100000     6.699370000    10.675700000    44.283100000   0   0   0 # h
     62      1   2  0.100000     7.860040000     8.986080000    42.955000000   0   0   0 # h
     63      1   2  0.100000     9.954360000     7.728550000    46.454500000   0   0   0 # h
     64      1   2  0.100000     8.758550000     9.374970000    47.771200000   0   0   0 # h
     65      1   2  0.100000    11.327200000     4.621070000    43.862200000   0   0   0 # h
     66      1   2  0.100000    11.515900000     2.854130000    45.448400000   0   0   0 # h
     67      1   2  0.100000     7.951260000     4.103330000    47.388300000   0   0   0 # h
     68      1   2  0.100000     7.723800000     5.917400000    45.803500000   0   0   0 # h
     69      1   2  0.100000     6.772730000     6.661850000    43.250700000   0   0   0 # h
     70      1   2  0.100000     5.661680000     5.551530000    41.378800000   0   0   0 # h
     71      1   2  0.100000     9.508240000     4.310620000    39.892300000   0   0   0 # h
     72      1   2  0.100000    10.550500000     5.407260000    41.762800000   0   0   0 # h
     73      1   1  0.000000    17.086300000     4.658470000    29.015900000   0   0   0 # cp
     74      1   1 -0.100000    16.639300000     5.672430000    29.838200000   0   0   0 # cp
     75      1   1 -0.100000    15.982900000     6.745350000    29.326300000   0   0   0 # cp
     76      1   1  0.000000    15.866300000     6.920900000    27.947600000   0   0   0 # cp
     77      1   1 -0.100000    16.282000000     5.846150000    27.120300000   0   0   0 # cp
     78      1   1 -0.100000    16.782100000     4.692510000    27.659800000   0   0   0 # cp
     79      1   2  0.100000    16.893100000     5.641430000    30.893100000   0   0   0 # h
     80      1   2  0.100000    15.644100000     7.456750000    30.054800000   0   0   0 # h
     81      1   2  0.100000    16.113700000     5.893830000    26.031800000   0   0   0 # h
     82      1   2  0.100000    17.120000000     3.931210000    27.008700000   0   0   0 # h
     83      1   1 -0.100000    17.363681751     8.622340000    25.930900000   0   0   0 # cp
     84      1   1  0.000000    16.001900000     8.791870000    26.064600000   0   0   0 # cp
     85      1   1 -0.100000    15.343200000     9.463250000    25.051200000   0   0   0 # cp
     86      1   1 -0.100000    15.984711751     9.826520000    23.888500000   0   0   0 # cp
     87      1   1  0.000000    17.309161751     9.570940000    23.736900000   0   0   0 # cp
     88      1   1 -0.100000    18.016731751     9.010450000    24.803500000   0   0   0 # cp
     89      1   3  0.000000    15.247800000     8.279500000    27.354500000   0   0   0 # c
     90      1   1  0.000000    15.349700000     9.594210000    28.260100000   0   0   0 # cp
     91      1   1 -0.100000    14.388400000    10.603500000    28.254700000   0   0   0 # cp
     92      1   1 -0.100000    14.513900000    11.756000000    28.981400000   0   0   0 # cp
     93      1   1  0.000000    15.658041751    11.972000000    29.716000000   0   0   0 # cp
     94      1   1 -0.100000    16.651601751    11.013900000    29.716900000   0   0   0 # cp
     95      1   1 -0.100000    16.512751751     9.867110000    28.980900000   0   0   0 # cp
     96      1   1 -0.100000    13.498800000     7.105990000    25.836800000   0   0   0 # cp
     97      1   1 -0.100000    12.266000000     6.573960000    25.617200000   0   0   0 # cp
     98      1   1  0.000000    11.230200000     6.695820000    26.521400000   0   0   0 # cp
     99      1   1 -0.100000    11.484000000     7.333660000    27.717900000   0   0   0 # cp
    100      1   1 -0.100000    12.757200000     7.776270000    27.990700000   0   0   0 # cp
    101      1   1  0.000000    13.780400000     7.717890000    27.041300000   0   0   0 # cp
    102      1   3  0.000000     9.763840000     6.223230000    26.119200000   0   0   0 # c
    103      1   1  0.000000     8.693610000    10.082700000    24.355700000   0   0   0 # cp
    104      1   1 -0.100000     9.398670000     9.174950000    23.626900000   0   0   0 # cp
    105      1   1 -0.100000     9.685710000     7.929200000    24.133000000   0   0   0 # cp
    106      1   1  0.000000     9.305390000     7.592730000    25.438200000   0   0   0 # cp
    107      1   1 -0.100000     8.706240000     8.581070000    26.192700000   0   0   0 # cp
    108      1   1 -0.100000     8.396820000     9.834480000    25.663100000   0   0   0 # cp
    109      1   1  0.000000     8.758140000     5.689540000    27.266500000   0   0   0 # cp
    110      1   1 -0.100000     9.212050000     4.999770000    28.381100000   0   0   0 # cp
    111      1   1 -0.100000     8.350280000     4.417570000    29.283800000   0   0   0 # cp
    112      1   1  0.000000     6.988780000     4.467390000    29.067900000   0   0   0 # cp
    113      1   1 -0.100000     6.510490000     5.148580000    27.958600000   0   0   0 # cp
    114      1   1 -0.100000     7.383260000     5.775460000    27.119400000   0   0   0 # cp
    115      1   1 -0.100000     8.806970000     4.804310000    24.161300000   0   0   0 # cp
    116      1   1 -0.100000     8.868730000     3.778320000    23.267400000   0   0   0 # cp
    117      1   1  0.000000     9.810680000     2.784170000    23.404100000   0   0   0 # cp
    118      1   1 -0.100000    10.709700000     2.860560000    24.452700000   0   0   0 # cp
    119      1   1 -0.100000    10.624100000     3.870170000    25.378500000   0   0   0 # cp
    120      1   1  0.000000     9.735730000     4.926170000    25.185900000   0   0   0 # cp
    121      1   2  0.100000    17.890941751     8.158230000    26.734000000   0   0   0 # h
    122      1   2  0.100000    14.291500000     9.606520000    25.120000000   0   0   0 # h
    123      1   2  0.100000    15.434400000    10.222500000    23.073500000   0   0   0 # h
    124      1   2  0.100000    19.039091751     8.728940000    24.646800000   0   0   0 # h
    125      1   2  0.100000    13.488000000    10.516900000    27.669500000   0   0   0 # h
    126      1   2  0.100000    13.726200000    12.532800000    28.960300000   0   0   0 # h
    127      1   2  0.100000    17.527511751    11.150300000    30.357900000   0   0   0 # h
    128      1   2  0.100000    17.310401751     9.153800000    29.013600000   0   0   0 # h
    129      1   2  0.100000    14.237900000     6.939530000    25.099900000   0   0   0 # h
    130      1   2  0.100000    12.050400000     6.119640000    24.695700000   0   0   0 # h
    131      1   2  0.100000    10.697600000     7.440800000    28.489500000   0   0   0 # h
    132      1   2  0.100000    12.991400000     8.117580000    28.995300000   0   0   0 # h
    133      1   2  0.100000     9.720460000     9.330380000    22.606500000   0   0   0 # h
    134      1   2  0.100000    10.234000000     7.258170000    23.514300000   0   0   0 # h
    135      1   2  0.100000     8.480730000     8.379630000    27.232700000   0   0   0 # h
    136      1   2  0.100000     7.872970000    10.567500000    26.238700000   0   0   0 # h
    137      1   2  0.100000    10.276600000     4.881470000    28.483300000   0   0   0 # h
    138      1   2  0.100000     8.707190000     3.934660000    30.157600000   0   0   0 # h
    139      1   2  0.100000     5.454120000     5.226020000    27.741600000   0   0   0 # h
    140      1   2  0.100000     6.963320000     6.294420000    26.267900000   0   0   0 # h
    141      1   2  0.100000     8.080130000     5.575070000    23.904000000   0   0   0 # h
    142      1   2  0.100000     8.159660000     3.755050000    22.471900000   0   0   0 # h
    143      1   2  0.100000    11.475100000     2.101120000    24.579100000   0   0   0 # h
    144      1   2  0.100000    11.327600000     3.929480000    26.200400000   0   0   0 # h
    145      1   1  0.000000     4.223570000     2.007050000    30.344500000   0   0   0 # cp
    146      1   1 -0.100000     2.978030000     2.612790000    30.241500000   0   0   0 # cp
    147      1   1 -0.100000     1.875990000     2.008500000    30.791100000   0   0   0 # cp
    148      1   1  0.000000     2.012120000     0.766914000    31.406800000   0   0   0 # cp
    149      1   1 -0.100000     3.294340000     0.297147000    31.658800000   0   0   0 # cp
    150      1   1 -0.100000     4.375250000     0.885384000    31.102500000   0   0   0 # cp
    151      1   2  0.100000     2.817710000     3.508980000    29.677200000   0   0   0 # h
    152      1   2  0.100000     0.898225000     2.458260000    30.648400000   0   0   0 # h
    153      1   2  0.100000    -2.792510000    19.277200000    32.250900000   0   0   0 # h
    154      1   2  0.100000     5.320140000     0.419793000    31.267000000   0   0   0 # h
    155      1   1 -0.100000    -4.811470000    17.955800000    30.365700000   0   0   0 # cp
    156      1   1  0.000000    -5.466030000    18.335200000    31.557300000   0   0   0 # cp
    157      1   1 -0.100000    15.551861751    17.434100000    32.189200000   0   0   0 # cp
    158      1   1 -0.100000    15.325281751    16.204900000    31.626500000   0   0   0 # cp
    159      1   1  0.000000    15.947061751    15.821000000    30.477000000   0   0   0 # cp
    160      1   1 -0.100000    -4.971140000    16.676900000    29.893600000   0   0   0 # cp
    161      1   3  0.000000    -5.458043713    19.852926534    32.010200000   0   0   0 # c
    162      1   1  0.000000    21.168932751     0.473931000    31.459500000   0   0   0 # cp
    163      1   1 -0.100000    20.116221751     0.830225000    32.266700000   0   0   0 # cp
    164      1   1 -0.100000    18.935221751     1.297620000    31.735900000   0   0   0 # cp
    165      1   1  0.000000    18.776751751     1.435070000    30.380400000   0   0   0 # cp
    166      1   1 -0.100000    19.792191751     0.982453000    29.555800000   0   0   0 # cp
    167      1   1 -0.100000    20.965241751     0.520383000    30.087800000   0   0   0 # cp
    168      1   1 -0.100000    -4.869480000    19.171500000    34.474300000   0   0   0 # cp
    169      1   1 -0.100000    -4.911530000    19.421600000    35.805200000   0   0   0 # cp
    170      1   1  0.000000     0.949750000     0.747060000    36.315600000   0   0   0 # cp
    171      1   1 -0.100000     0.822285000     1.790310000    35.399900000   0   0   0 # cp
    172      1   1 -0.100000     0.747350000     1.520540000    34.078400000   0   0   0 # cp
    173      1   1  0.000000     0.972267000     0.255750000    33.564800000   0   0   0 # cp
    174      1   3  0.000000     0.730309000     0.938817000    37.867700000   0   0   0 # c
    175      1   1  0.000000    14.818211751    17.204400000    39.819200000   0   0   0 # cp
    176      1   1 -0.100000    15.884761751    17.900500000    40.352300000   0   0   0 # cp
    177      1   1 -0.100000    -5.538020000    19.075500000    39.780000000   0   0   0 # cp
    178      1   1  0.000000    15.771661751    19.511700000    38.574700000   0   0   0 # cp
    179      1   1 -0.100000    14.664481751    18.811400000    38.079000000   0   0   0 # cp
    180      1   1 -0.100000    14.202011751    17.656700000    38.681900000   0   0   0 # cp
    181      1   1  0.000000    21.385116751     1.962920000    38.243500000   0   0   0 # cp
    182      1   1 -0.100000    20.321061751     2.231050000    37.404000000   0   0   0 # cp
    183      1   1 -0.100000    19.399641751     3.232070000    37.725300000   0   0   0 # cp
    184      1   1  0.000000    19.493951751     3.939670000    38.907000000   0   0   0 # cp
    185      1   1 -0.100000    20.482151751     3.594560000    39.797800000   0   0   0 # cp
    186      1   1 -0.100000    -0.445024000     2.606200000    39.486600000   0   0   0 # cp
    187      1   1 -0.100000     2.441040000     2.857560000    38.232700000   0   0   0 # cp
    188      1   1 -0.100000     3.697910000     3.357070000    38.604800000   0   0   0 # cp
    189      1   1  0.000000     4.687130000     2.489000000    39.021900000   0   0   0 # cp
    190      1   1 -0.100000     4.445090000     1.127540000    38.981900000   0   0   0 # cp
    191      1   1 -0.100000     3.231520000     0.635081000    38.581300000   0   0   0 # cp
    192      1   1  0.000000     2.174650000     1.499600000    38.256500000   0   0   0 # cp
    193      1   2  0.100000    -4.255840000    18.640300000    29.781100000   0   0   0 # h
    194      1   2  0.100000    14.954971751    17.697400000    33.050300000   0   0   0 # h
    195      1   2  0.100000    14.659301751    15.549100000    32.094700000   0   0   0 # h
    196      1   2  0.100000    -4.457040000    16.413500000    28.988400000   0   0   0 # h
    197      1   2  0.100000    20.107401751     0.652709000    33.341300000   0   0   0 # h
    198      1   2  0.100000    18.145500000     1.714980000    32.362200000   0   0   0 # h
    199      1   2  0.100000    19.740461751     1.089190000    28.479700000   0   0   0 # h
    200      1   2  0.100000    21.719253751     0.218132000    29.391100000   0   0   0 # h
    201      1   2  0.100000    -4.567670000    18.175900000    34.139400000   0   0   0 # h
    202      1   2  0.100000    -4.743380000    18.580300000    36.458000000   0   0   0 # h
    203      1   2  0.100000     0.649873000     2.786040000    35.754000000   0   0   0 # h
    204      1   2  0.100000     0.492933000     2.332850000    33.403400000   0   0   0 # h
    205      1   2  0.100000    16.318191751    17.506900000    41.256200000   0   0   0 # h
    206      1   2  0.100000    -4.737940000    19.588000000    40.286300000   0   0   0 # h
    207      1   2  0.100000    14.214961751    19.107100000    37.170500000   0   0   0 # h
    208      1   2  0.100000    13.324500000    17.175000000    38.274700000   0   0   0 # h
    209      1   2  0.100000    20.137131751     1.716230000    36.456800000   0   0   0 # h
    210      1   2  0.100000    18.630681751     3.479440000    36.993700000   0   0   0 # h
    211      1   2  0.100000    20.607011751     4.158400000    40.717300000   0   0   0 # h
    212      1   2  0.100000     0.330902000     2.377360000    40.211800000   0   0   0 # h
    213      1   2  0.100000     1.712090000     3.559070000    37.899400000   0   0   0 # h
    214      1   2  0.100000     3.846590000     4.449170000    38.586500000   0   0   0 # h
    215      1   2  0.100000     5.208640000     0.417683000    39.306000000   0   0   0 # h
    216      1   2  0.100000    -3.102210000    19.422500000    38.551700000   0   0   0 # h
    217      1   1  0.000000     6.754410000    12.386900000    22.037800000   0   0   0 # cp
    218      1   1 -0.100000     6.006980000    13.346300000    22.650600000   0   0   0 # cp
    219      1   1 -0.100000     5.422510000    14.338300000    21.926300000   0   0   0 # cp
    220      1   1  0.000000     5.717960000    14.482200000    20.560500000   0   0   0 # cp
    221      1   1 -0.100000     6.511900000    13.512200000    19.966600000   0   0   0 # cp
    222      1   1 -0.100000     6.997490000    12.453400000    20.704900000   0   0   0 # cp
    223      1   2  0.100000     5.742760000    13.204700000    23.690700000   0   0   0 # h
    224      1   2  0.100000     4.747100000    15.017200000    22.424800000   0   0   0 # h
    225      1   2  0.100000     6.670500000    13.541700000    18.892500000   0   0   0 # h
    226      1   2  0.100000     7.546890000    11.706200000    20.195100000   0   0   0 # h
    227      1   1 -0.100000     7.383470000    16.417300000    18.911800000   0   0   0 # cp
    228      1   1  0.000000     6.039940000    16.243800000    18.623900000   0   0   0 # cp
    229      1   1 -0.100000     5.628840000    16.681500000    17.363000000   0   0   0 # cp
    230      1   1 -0.100000     6.498590000    17.225800000    16.455200000   0   0   0 # cp
    231      1   1  0.000000     7.834830000    17.319500000    16.758200000   0   0   0 # cp
    232      1   1 -0.100000     8.280750000    16.899600000    17.987200000   0   0   0 # cp
    233      1   3  0.000000     5.021000000    15.601400000    19.670800000   0   0   0 # c
    234      1   1  0.000000     4.581040000    16.942900000    20.402100000   0   0   0 # cp
    235      1   1 -0.100000     3.452880000    17.633500000    19.967300000   0   0   0 # cp
    236      1   1 -0.100000     2.934180000    18.663100000    20.737700000   0   0   0 # cp
    237      1   1  0.000000     3.638040000    19.143000000    21.810500000   0   0   0 # cp
    238      1   1 -0.100000     4.814320000    18.535600000    22.181100000   0   0   0 # cp
    239      1   1 -0.100000     5.290290000    17.472100000    21.464800000   0   0   0 # cp
    240      1   1 -0.100000     3.851740000    13.987700000    17.919200000   0   0   0 # cp
    241      1   1 -0.100000     2.766070000    13.302800000    17.498000000   0   0   0 # cp
    242      1   1  0.000000     1.640220000    13.191000000    18.302400000   0   0   0 # cp
    243      1   1 -0.100000     1.662060000    13.818400000    19.525500000   0   0   0 # cp
    244      1   1 -0.100000     2.718980000    14.567600000    19.919800000   0   0   0 # cp
    245      1   1  0.000000     3.819860000    14.692200000    19.118400000   0   0   0 # cp
    246      1   3  0.000000     0.273261000    12.594400000    17.759100000   0   0   0 # c
    247      1   1  0.000000    -1.165170000    16.058300000    15.530300000   0   0   0 # cp
    248      1   1 -0.100000    -0.427069000    15.105800000    14.906600000   0   0   0 # cp
    249      1   1 -0.100000    -0.007506220    14.013900000    15.626900000   0   0   0 # cp
    250      1   1  0.000000    -0.265766000    13.858900000    16.969600000   0   0   0 # cp
    251      1   1 -0.100000    -0.909829000    14.929100000    17.606500000   0   0   0 # cp
    252      1   1 -0.100000    -1.368130000    16.004400000    16.886800000   0   0   0 # cp
    253      1   1  0.000000    -0.673140000    12.045800000    18.913900000   0   0   0 # cp
    254      1   1 -0.100000    -0.163514000    11.273400000    19.967300000   0   0   0 # cp
    255      1   1 -0.100000    -0.939978000    10.941700000    21.065100000   0   0   0 # cp
    256      1   1  0.000000    -2.267230000    11.321800000    21.122200000   0   0   0 # cp
    257      1   1 -0.100000    -2.811460000    11.967800000    20.027800000   0   0   0 # cp
    258      1   1 -0.100000    -2.049240000    12.251300000    18.942600000   0   0   0 # cp
    259      1   1 -0.100000    -0.574547000    10.856100000    16.000400000   0   0   0 # cp
    260      1   1 -0.100000    -0.494830000     9.644580000    15.383500000   0   0   0 # cp
    261      1   1  0.000000     0.551310000     8.771360000    15.650300000   0   0   0 # cp
    262      1   1 -0.100000     1.536820000     9.172310000    16.500000000   0   0   0 # cp
    263      1   1 -0.100000     1.448560000    10.387400000    17.125400000   0   0   0 # cp
    264      1   1  0.000000     0.413708000    11.259100000    16.881100000   0   0   0 # cp
    265      1   2  0.100000     7.788510000    16.137600000    19.871600000   0   0   0 # h
    266      1   2  0.100000     4.586990000    16.593300000    17.078000000   0   0   0 # h
    267      1   2  0.100000     6.104200000    17.565200000    15.499300000   0   0   0 # h
    268      1   2  0.100000     9.312590000    17.045100000    18.288700000   0   0   0 # h
    269      1   2  0.100000     2.906330000    17.396800000    19.034600000   0   0   0 # h
    270      1   2  0.100000     1.999910000    19.143100000    20.472600000   0   0   0 # h
    271      1   2  0.100000     5.326500000    18.815800000    23.074000000   0   0   0 # h
    272      1   2  0.100000     6.202940000    16.994600000    21.780400000   0   0   0 # h
    273      1   2  0.100000     4.714330000    14.024900000    17.274900000   0   0   0 # h
    274      1   2  0.100000     2.785320000    12.847200000    16.521900000   0   0   0 # h
    275      1   2  0.100000     0.775322000    13.881800000    20.154700000   0   0   0 # h
    276      1   2  0.100000     2.689810000    15.012000000    20.894400000   0   0   0 # h
    277      1   2  0.100000    -0.144505000    15.170800000    13.877200000   0   0   0 # h
    278      1   2  0.100000     0.544301000    13.235700000    15.126700000   0   0   0 # h
    279      1   2  0.100000    -1.144250000    14.892600000    18.664000000   0   0   0 # h
    280      1   2  0.100000    -1.918740000    16.780600000    17.427400000   0   0   0 # h
    281      1   2  0.100000     0.898785000    11.107100000    19.985700000   0   0   0 # h
    282      1   2  0.100000    -0.484559000    10.373500000    21.894300000   0   0   0 # h
    283      1   2  0.100000    17.979941751    12.227000000    20.012800000   0   0   0 # h
    284      1   2  0.100000    -2.445310000    12.731400000    18.081200000   0   0   0 # h
    285      1   2  0.100000    -1.455400000    11.457900000    15.842400000   0   0   0 # h
    286      1   2  0.100000    -1.292200000     9.305300000    14.715800000   0   0   0 # h
    287      1   2  0.100000     2.409460000     8.566910000    16.685900000   0   0   0 # h
    288      1   2  0.100000     2.275430000    10.546800000    17.780600000   0   0   0 # h
    289      1   1  0.000000     6.899290000    13.194700000    48.249700000   0   0   0 # cp
    290      1   1 -0.100000     6.757629983    13.054077446     0.954456558   0   0   0 # cp
    291      1   1 -0.100000     6.069450000    13.990400000     1.682890000   0   0   0 # cp
    292      1   1  0.000000     5.286859983    14.932177446     1.037056558   0   0   0 # cp
    293      1   1 -0.100000     5.322250000    14.918100000    48.332000000   0   0   0 # cp
    294      1   1 -0.100000     6.039310000    14.011500000    47.615800000   0   0   0 # cp
    295      1   2  0.100000     7.449089983    12.392477446     1.450056558   0   0   0 # h
    296      1   2  0.100000     6.174750000    14.053400000     2.775050000   0   0   0 # h
    297      1   2  0.100000     4.648210000    15.566100000    47.754700000   0   0   0 # h
    298      1   2  0.100000     6.014460000    14.011400000    46.528600000   0   0   0 # h
    299      1   1 -0.100000     5.274270000    18.024000000    48.642400000   0   0   0 # cp
    300      1   1  0.000000     4.176259983    17.408377446     0.967056558   0   0   0 # cp
    301      1   1 -0.100000     3.000079983    18.142877446     1.213656558   0   0   0 # cp
    302      1   1 -0.100000     2.662129983    19.216077446     0.427656558   0   0   0 # cp
    303      1   1  0.000000     3.724500000    19.749100000    48.052200000   0   0   0 # cp
    304      1   1 -0.100000     4.949140000    19.131600000    47.914600000   0   0   0 # cp
    305      1   3  0.000000     4.488170000    16.070300000     1.813770000   0   0   0 # c
    306      1   1  0.000000     5.365710000    16.742200000     2.973490000   0   0   0 # cp
    307      1   1 -0.100000     4.724390000    17.350400000     4.053860000   0   0   0 # cp
    308      1   1 -0.100000     5.410060000    18.156100000     4.922860000   0   0   0 # cp
    309      1   1  0.000000     6.739180000    18.425600000     4.687670000   0   0   0 # cp
    310      1   1 -0.100000     7.410180000    17.823700000     3.659680000   0   0   0 # cp
    311      1   1 -0.100000     6.729710000    17.033900000     2.772780000   0   0   0 # cp
    312      1   1 -0.100000     2.115099983    15.169977446     1.376056558   0   0   0 # cp
    313      1   1 -0.100000     0.944582000    14.611400000     1.741330000   0   0   0 # cp
    314      1   1  0.000000     0.782139000    14.008600000     2.984690000   0   0   0 # cp
    315      1   1 -0.100000     1.886740000    13.992500000     3.844330000   0   0   0 # cp
    316      1   1 -0.100000     3.078060000    14.590900000     3.475960000   0   0   0 # cp
    317      1   1  0.000000     3.197340000    15.256900000     2.248150000   0   0   0 # cp
    318      1   3  0.000000    -0.679099000    13.472600000     3.421620000   0   0   0 # c
    319      1   1  0.000000    -2.339130000    17.059200000     5.303150000   0   0   0 # cp
    320      1   1 -0.100000    -2.327920000    16.931100000     3.920600000   0   0   0 # cp
