     29      1   1  0.000000    19.395700000    29.538400000     9.920960000   0   0   0 # cp
     30      1   3  0.000000    16.997200000    29.403500000     6.240870000   0   0   0 # c
     31      1   1  0.000000    13.594200000    32.208500000     6.443480000   0   0   0 # cp
     32      1   1 -0.100000    14.284900000    32.048300000     5.266210000   0   0   0 # cp
     33      1   1 -0.100000    15.299900000    31.134600000     5.136650000   0   0   0 # cp
     34      1   1  0.000000    15.739600000    30.431100000     6.255790000   0   0   0 # cp
     35      1   1 -0.100000    15.010000000    30.615100000     7.450910000   0   0   0 # cp
     36      1   1 -0.100000    13.974100000    31.487600000     7.535340000   0   0   0 # cp
     37      1   1  0.000000    16.440200000    27.921400000     5.920730000   0   0   0 # cp
     38      1   1 -0.100000    17.306200000    26.937200000     5.428270000   0   0   0 # cp
     39      1   1 -0.100000    16.865900000    25.664700000     5.173170000   0   0   0 # cp
     40      1   1  0.000000    15.591700000    25.306800000     5.501400000   0   0   0 # cp
     41      1   1 -0.100000    14.761400000    26.236900000     6.077460000   0   0   0 # cp
     42      1   1 -0.100000    15.171900000    27.509100000     6.283460000   0   0   0 # cp
     43      1   1 -0.100000    17.848400000    29.607200000     3.796600000   0   0   0 # cp
     44      1   1 -0.100000    18.664400000    30.069400000     2.814070000   0   0   0 # cp
     45      1   1  0.000000    19.750800000    30.837600000     3.124280000   0   0   0 # cp
     46      1   1 -0.100000    20.079100000    31.084800000     4.439800000   0   0   0 # cp
     47      1   1 -0.100000    19.223700000    30.637400000     5.418670000   0   0   0 # cp
     48      1   1  0.000000    18.068500000    29.905900000     5.136700000   0   0   0 # cp
     49      1   2  0.100000    22.315400000    31.477400000    12.271000000   0   0   0 # h
     50      1   2  0.100000    18.115700000    30.510500000    12.253200000   0   0   0 # h
     51      1   2  0.100000    17.770500000    32.245000000    13.940300000   0   0   0 # h
     52      1   2  0.100000    21.850400000    33.228000000    13.894500000   0   0   0 # h
     53      1   2  0.100000    18.599200000    27.859000000    11.893300000   0   0   0 # h
     54      1   2  0.100000    18.748200000    26.210300000    13.653600000   0   0   0 # h
     55      1   2  0.100000    22.756300000    27.427700000    14.410300000   0   0   0 # h
     56      1   2  0.100000    22.628700000    29.005800000    12.599900000   0   0   0 # h
     57      1   2  0.100000    18.780400000    31.617600000     9.911800000   0   0   0 # h
     58      1   2  0.100000    17.477500000    31.523800000     8.046230000   0   0   0 # h
     59      1   2  0.100000    18.330000000    27.257400000     7.755050000   0   0   0 # h
     60      1   2  0.100000    19.741400000    27.459500000     9.537180000   0   0   0 # h
     61      1   2  0.100000    14.024200000    32.643200000     4.409760000   0   0   0 # h
     62      1   2  0.100000    15.802100000    31.067500000     4.215450000   0   0   0 # h
     63      1   2  0.100000    15.220000000    30.064000000     8.356120000   0   0   0 # h
     64      1   2  0.100000    13.475700000    31.570700000     8.491060000   0   0   0 # h
     65      1   2  0.100000    18.364300000    27.196100000     5.238330000   0   0   0 # h
     66      1   2  0.100000    17.569400000    24.951400000     4.762370000   0   0   0 # h
     67      1   2  0.100000    13.756900000    25.969100000     6.375980000   0   0   0 # h
     68      1   2  0.100000    14.435900000    28.170100000     6.715180000   0   0   0 # h
     69      1   2  0.100000    16.945300000    29.079100000     3.445110000   0   0   0 # h
     70      1   2  0.100000    18.452826964    29.810045452     1.806155017   0   0   0 # h
     71      1   2  0.100000    20.910800000    31.750800000     4.695470000   0   0   0 # h
     72      1   2  0.100000    19.469200000    30.920200000     6.419860000   0   0   0 # h
     73      1   1  0.000000    12.007700000    32.850100000    48.520300000   0   0   0 # cp
     74      1   1 -0.100000    13.065600000    33.560000000    48.978500000   0   0   0 # cp
     75      1   1 -0.100000    14.289800000    32.938800000    49.151800000   0   0   0 # cp
     76      1   1  0.000000    14.490000000    31.647100000    48.758300000   0   0   0 # cp
     77      1   1 -0.100000    13.438000000    30.997200000    48.116100000   0   0   0 # cp
     78      1   1 -0.100000    12.204700000    31.579000000    48.058300000   0   0   0 # cp
     79      1   2  0.100000    12.941900000    34.584500000    49.312600000   0   0   0 # h
     80      1   2  0.100000    15.103300000    33.493100000    49.608600000   0   0   0 # h
     81      1   2  0.100000    13.601700000    30.023000000    47.742300000   0   0   0 # h
     82      1   2  0.100000    11.395100000    31.034200000    47.601600000   0   0   0 # h
     83      1   1 -0.100000    14.781400000    28.996500000    50.342000000   0   0   0 # cp
     84      1   1  0.000000    15.782400000    29.388500000    49.488800000   0   0   0 # cp
     85      1   1 -0.100000    16.824000000    28.493500000    49.302100000   0   0   0 # cp
     86      1   1 -0.100000    16.844500000    27.252900000    49.878800000   0   0   0 # cp
     87      1   1  0.000000    15.823700000    26.872800000    50.712500000   0   0   0 # cp
     88      1   1 -0.100000    14.777300000    27.733200000    50.913600000   0   0   0 # cp
     89      1   3  0.000000    15.883200000    30.930400000    49.002700000   0   0   0 # c
     90      1   1  0.000000    16.717000000    31.491700000    50.256100000   0   0   0 # cp
     91      1   1 -0.100000    18.103000000    31.419500000    50.225900000   0   0   0 # cp
     92      1   1 -0.100000    18.876900000    31.718400000    51.304700000   0   0   0 # cp
     93      1   1  0.000000    18.258000428    32.105400153    52.460978685   0   0  -1 # cp
     94      1   1 -0.100000    16.885800428    32.169500153    52.548278685   0   0  -1 # cp
     95      1   1 -0.100000    16.143600000    31.815100000    51.469300000   0   0   0 # cp
     96      1   1 -0.100000    16.804900000    30.297700000    46.674400000   0   0   0 # cp
     97      1   1 -0.100000    17.749400000    30.492000000    45.678300000   0   0   0 # cp
     98      1   1  0.000000    18.454000000    31.698300000    45.598100000   0   0   0 # cp
     99      1   1 -0.100000    18.047500000    32.717800000    46.426500000   0   0   0 # cp
    100      1   1 -0.100000    17.155200000    32.500500000    47.414600000   0   0   0 # cp
    101      1   1  0.000000    16.615000000    31.249500000    47.630900000   0   0   0 # cp
    102      1   3  0.000000    19.865900000    31.806500000    44.839300000   0   0   0 # c
    103      1   1  0.000000    22.056500000    31.943100000    48.643600000   0   0   0 # cp
    104      1   1 -0.100000    21.649500000    30.739200000    48.128900000   0   0   0 # cp
    105      1   1 -0.100000    21.070600000    30.657800000    46.900500000   0   0   0 # cp
    106      1   1  0.000000    20.900500000    31.785300000    46.102200000   0   0   0 # cp
    107      1   1 -0.100000    21.342000000    32.985000000    46.648400000   0   0   0 # cp
    108      1   1 -0.100000    21.948400000    33.075700000    47.872700000   0   0   0 # cp
    109      1   1  0.000000    20.132000000    33.106200000    43.929700000   0   0   0 # cp
    110      1   1 -0.100000    19.082100000    33.951300000    43.539200000   0   0   0 # cp
    111      1   1 -0.100000    19.355800000    35.054700000    42.752300000   0   0   0 # cp
    112      1   1  0.000000    20.608600000    35.300000000    42.290400000   0   0   0 # cp
    113      1   1 -0.100000    21.621700000    34.435100000    42.619600000   0   0   0 # cp
    114      1   1 -0.100000    21.405100000    33.370000000    43.439900000   0   0   0 # cp
    115      1   1 -0.100000    21.053100000    29.756300000    43.747600000   0   0   0 # cp
    116      1   1 -0.100000    20.971300000    28.618400000    42.981900000   0   0   0 # cp
    117      1   1  0.000000    19.930600000    28.454200000    42.098200000   0   0   0 # cp
    118      1   1 -0.100000    19.005500000    29.453400000    41.945600000   0   0   0 # cp
    119      1   1 -0.100000    19.029900000    30.551700000    42.761700000   0   0   0 # cp
    120      1   1  0.000000    20.012600000    30.682100000    43.737900000   0   0   0 # cp
    121      1   2  0.100000    14.013700000    29.710800000    50.622700000   0   0   0 # h
    122      1   2  0.100000    17.637900000    28.785400000    48.685100000   0   0   0 # h
    123      1   2  0.100000    17.711500000    26.649100000    49.630500000   0   0   0 # h
    124      1   2  0.100000    14.025700000    27.479700000    51.635000000   0   0   0 # h
    125      1   2  0.100000    18.628100000    31.086000000    49.347700000   0   0   0 # h
    126      1   2  0.100000    19.939900000    31.527000000    51.256800000   0   0   0 # h
    127      1   2  0.100000    17.412526964    32.785445452     1.210155017   0   0   0 # h
    128      1   2  0.100000    15.106100000    31.695000000    51.635900000   0   0   0 # h
    129      1   2  0.100000    16.285100000    29.356700000    46.666600000   0   0   0 # h
    130      1   2  0.100000    17.999000000    29.645100000    45.057900000   0   0   0 # h
    131      1   2  0.100000    18.517600000    33.693600000    46.406700000   0   0   0 # h
    132      1   2  0.100000    17.015900000    33.313600000    48.137500000   0   0   0 # h
    133      1   2  0.100000    21.695200000    29.877800000    48.770600000   0   0   0 # h
    134      1   2  0.100000    20.669700000    29.711100000    46.555300000   0   0   0 # h
    135      1   2  0.100000    21.144700000    33.917500000    46.182200000   0   0   0 # h
    136      1   2  0.100000    22.226600000    34.025200000    48.275300000   0   0   0 # h
    137      1   2  0.100000    18.082800000    33.727600000    43.810800000   0   0   0 # h
    138      1   2  0.100000    18.608700000    35.812900000    42.570200000   0   0   0 # h
    139      1   2  0.100000    22.606800000    34.652500000    42.232000000   0   0   0 # h
    140      1   2  0.100000    22.220100000    32.691700000    43.649900000   0   0   0 # h
    141      1   2  0.100000    21.846400000    29.883800000    44.451000000   0   0   0 # h
    142      1   2  0.100000    21.709400000    27.823800000    43.122700000   0   0   0 # h
    143      1   2  0.100000    18.299600000    29.391200000    41.139700000   0   0   0 # h
    144      1   2  0.100000    18.242700000    31.295300000    42.608500000   0   0   0 # h
    145      1   1  0.000000    29.750200000    20.805800000     9.240000000   0   0   0 # cp
    146      1   1 -0.100000    28.849800000    21.436900000    10.042400000   0   0   0 # cp
    147      1   1 -0.100000    29.146900000    22.659000000    10.600700000   0   0   0 # cp
    148      1   1  0.000000    30.397800000    23.189400000    10.453500000   0   0   0 # cp
    149      1   1 -0.100000    31.265300000    22.560700000     9.575540000   0   0   0 # cp
    150      1   1 -0.100000    30.948800000    21.385200000     9.001170000   0   0   0 # cp
    151      1   2  0.100000    27.858300000    21.064800000    10.169900000   0   0   0 # h
    152      1   2  0.100000    28.384700000    23.185300000    11.145000000   0   0   0 # h
    153      1   2  0.100000    32.234300000    22.997600000     9.334120000   0   0   0 # h
    154      1   2  0.100000    31.595000000    20.892800000     8.324550000   0   0   0 # h
    155      1   1 -0.100000    32.493600000    22.950500000    12.502300000   0   0   0 # cp
    156      1   1  0.000000    32.338600000    24.187500000    11.876200000   0   0   0 # cp
    157      1   1 -0.100000    33.262800000    25.166300000    12.224100000   0   0   0 # cp
    158      1   1 -0.100000    34.323200000    24.884200000    13.057900000   0   0   0 # cp
    159      1   1  0.000000    34.452300000    23.636000000    13.619200000   0   0   0 # cp
    160      1   1 -0.100000    33.539800000    22.666500000    13.329600000   0   0   0 # cp
    161      1   3  0.000000    30.968400000    24.537500000    11.141800000   0   0   0 # c
    162      1   1  0.000000    30.048500000    25.102100000    12.302800000   0   0   0 # cp
    163      1   1 -0.100000    29.729000000    26.449100000    12.470800000   0   0   0 # cp
    164      1   1 -0.100000    28.862200000    26.874600000    13.441400000   0   0   0 # cp
    165      1   1  0.000000    28.368300000    25.974600000    14.338300000   0   0   0 # cp
    166      1   1 -0.100000    28.788900000    24.682800000    14.308000000   0   0   0 # cp
    167      1   1 -0.100000    29.607900000    24.239000000    13.306300000   0   0   0 # cp
    168      1   1 -0.100000    32.066800000    26.074200000     9.284100000   0   0   0 # cp
    169      1   1 -0.100000    31.914200000    27.018000000     8.327240000   0   0   0 # cp
    170      1   1  0.000000    30.660400000    27.451900000     7.883170000   0   0   0 # cp
    171      1   1 -0.100000    29.581400000    26.724000000     8.344540000   0   0   0 # cp
    172      1   1 -0.100000    29.717300000    25.833700000     9.358970000   0   0   0 # cp
    173      1   1  0.000000    30.939300000    25.532200000     9.898170000   0   0   0 # cp
    174      1   3  0.000000    30.467100000    28.486700000     6.688620000   0   0   0 # c
    175      1   1  0.000000    33.140000000    31.932700000     6.769860000   0   0   0 # cp
    176      1   1 -0.100000    32.662900000    31.451700000     5.574170000   0   0   0 # cp
    177      1   1 -0.100000    31.756200000    30.414500000     5.573800000   0   0   0 # cp
    178      1   1  0.000000    31.432800000    29.750400000     6.753930000   0   0   0 # cp
    179      1   1 -0.100000    31.889900000    30.275000000     7.932550000   0   0   0 # cp
    180      1   1 -0.100000    32.741000000    31.363700000     7.938300000   0   0   0 # cp
    181      1   1  0.000000    29.055400000    29.227100000     6.609450000   0   0   0 # cp
    182      1   1 -0.100000    28.497100000    29.600300000     5.368360000   0   0   0 # cp
    183      1   1 -0.100000    27.280000000    30.192000000     5.279060000   0   0   0 # cp
    184      1   1  0.000000    26.570400000    30.483100000     6.433800000   0   0   0 # cp
    185      1   1 -0.100000    27.135800000    30.212200000     7.644550000   0   0   0 # cp
    186      1   1 -0.100000    28.349800000    29.606000000     7.738850000   0   0   0 # cp
    187      1   1 -0.100000    32.025700000    27.449700000     4.880730000   0   0   0 # cp
    188      1   1 -0.100000    32.200900000    26.693600000     3.742570000   0   0   0 # cp
    189      1   1  0.000000    31.160700000    25.937800000     3.236090000   0   0   0 # cp
    190      1   1 -0.100000    29.916700000    25.984000000     3.841470000   0   0   0 # cp
    191      1   1 -0.100000    29.719100000    26.802900000     4.915940000   0   0   0 # cp
    192      1   1  0.000000    30.767100000    27.534800000     5.452300000   0   0   0 # cp
    193      1   2  0.100000    31.736300000    22.195500000    12.411400000   0   0   0 # h
    194      1   2  0.100000    33.132400000    26.192500000    11.939100000   0   0   0 # h
    195      1   2  0.100000    34.898100000    25.702200000    13.390300000   0   0   0 # h
    196      1   2  0.100000    33.581500000    21.715500000    13.846400000   0   0   0 # h
    197      1   2  0.100000    30.070000000    27.211700000    11.789200000   0   0   0 # h
    198      1   2  0.100000    28.652100000    27.921600000    13.581700000   0   0   0 # h
    199      1   2  0.100000    28.505200000    23.979900000    15.064200000   0   0   0 # h
    200      1   2  0.100000    29.935800000    23.230300000    13.379200000   0   0   0 # h
    201      1   2  0.100000    33.045900000    25.696700000     9.512340000   0   0   0 # h
    202      1   2  0.100000    32.856000000    27.392300000     7.887370000   0   0   0 # h
    203      1   2  0.100000    28.586500000    26.860100000     7.889270000   0   0   0 # h
    204      1   2  0.100000    28.810800000    25.399900000     9.776710000   0   0   0 # h
    205      1   2  0.100000    32.963100000    31.909900000     4.624140000   0   0   0 # h
    206      1   2  0.100000    31.395000000    30.072100000     4.608100000   0   0   0 # h
    207      1   2  0.100000    31.553500000    29.824800000     8.840460000   0   0   0 # h
    208      1   2  0.100000    33.115400000    31.771600000     8.869970000   0   0   0 # h
    209      1   2  0.100000    29.015800000    29.354100000     4.456610000   0   0   0 # h
    210      1   2  0.100000    26.862900000    30.380000000     4.311470000   0   0   0 # h
    211      1   2  0.100000    26.634800000    30.506500000     8.550620000   0   0   0 # h
    212      1   2  0.100000    28.811300000    29.460100000     8.706570000   0   0   0 # h
    213      1   2  0.100000    32.884700000    27.919700000     5.339470000   0   0   0 # h
    214      1   2  0.100000    33.186300000    26.596500000     3.335680000   0   0   0 # h
    215      1   2  0.100000    29.089500000    25.439700000     3.446570000   0   0   0 # h
    216      1   2  0.100000    28.750200000    26.856300000     5.398290000   0   0   0 # h
    217      1   1  0.000000    31.274500000    32.555700000    48.861200000   0   0   0 # cp
    218      1   1 -0.100000    31.574100000    31.545300000    49.722400000   0   0   0 # cp
    219      1   1 -0.100000    30.668100000    30.550300000    49.960300000   0   0   0 # cp
    220      1   1  0.000000    29.420500000    30.562900000    49.383800000   0   0   0 # cp
    221      1   1 -0.100000    29.128000000    31.613700000    48.519800000   0   0   0 # cp
    222      1   1 -0.100000    30.058800000    32.603100000    48.257100000   0   0   0 # cp
    223      1   2  0.100000    32.563200000    31.432700000    50.181300000   0   0   0 # h
    224      1   2  0.100000    31.010200000    29.693900000    50.510100000   0   0   0 # h
    225      1   2  0.100000    28.197000000    31.662600000    47.978300000   0   0   0 # h
    226      1   2  0.100000    29.814900000    33.418200000    47.545900000   0   0   0 # h
    227      1   1 -0.100000    26.705200000    30.947500000    50.587700000   0   0   0 # cp
    228      1   1  0.000000    26.906500000    29.777900000    49.857100000   0   0   0 # cp
    229      1   1 -0.100000    25.806000000    28.951800000    49.710000000   0   0   0 # cp
    230      1   1 -0.100000    24.540300000    29.364100000    50.045500000   0   0   0 # cp
    231      1   1  0.000000    24.360200000    30.548200000    50.678800000   0   0   0 # cp
    232      1   1 -0.100000    25.453600000    31.348800000    50.963500000   0   0   0 # cp
    233      1   3  0.000000    28.383400000    29.344500000    49.395000000   0   0   0 # c
    234      1   1  0.000000    28.723100000    28.153400000    50.403200000   0   0   0 # cp
    235      1   1 -0.100000    28.461700000    26.825500000    50.035800000   0   0   0 # cp
    236      1   1 -0.100000    28.746800000    25.783800000    50.876900000   0   0   0 # cp
    237      1   1  0.000000    29.193500000    26.040700000    52.174000000   0   0   0 # cp
    238      1   1 -0.100000    29.310900428    27.331500153    52.588578685   0   0  -1 # cp
    239      1   1 -0.100000    29.100500000    28.366000000    51.711100000   0   0   0 # cp
    240      1   1 -0.100000    27.504800000    28.624000000    47.011500000   0   0   0 # cp
    241      1   1 -0.100000    27.645300000    27.887600000    45.864100000   0   0   0 # cp
    242      1   1  0.000000    28.882800000    27.365200000    45.498500000   0   0   0 # cp
    243      1   1 -0.100000    29.961300000    27.686400000    46.285500000   0   0   0 # cp
    244      1   1 -0.100000    29.800100000    28.311200000    47.475500000   0   0   0 # cp
    245      1   1  0.000000    28.560300000    28.803400000    47.890100000   0   0   0 # cp
    246      1   3  0.000000    28.999500000    26.303100000    44.308300000   0   0   0 # c
    247      1   1  0.000000    28.848000000    22.659600000    46.761200000   0   0   0 # cp
    248      1   1 -0.100000    27.700300000    23.149900000    46.177000000   0   0   0 # cp
    249      1   1 -0.100000    27.772200000    24.319200000    45.467200000   0   0   0 # cp
    250      1   1  0.000000    28.969300000    24.970700000    45.203800000   0   0   0 # cp
    251      1   1 -0.100000    30.085200000    24.479900000    45.867200000   0   0   0 # cp
    252      1   1 -0.100000    30.015200000    23.336500000    46.630700000   0   0   0 # cp
    253      1   1  0.000000    30.329900000    26.411500000    43.475500000   0   0   0 # cp
    254      1   1 -0.100000    30.918200000    27.626100000    43.220200000   0   0   0 # cp
    255      1   1 -0.100000    32.032000000    27.706100000    42.400600000   0   0   0 # cp
    256      1   1  0.000000    32.615900000    26.562800000    41.897000000   0   0   0 # cp
    257      1   1 -0.100000    32.118900000    25.332000000    42.296100000   0   0   0 # cp
    258      1   1 -0.100000    30.893000000    25.278900000    42.923700000   0   0   0 # cp
    259      1   1 -0.100000    27.378700000    25.385600000    42.483300000   0   0   0 # cp
    260      1   1 -0.100000    26.386200000    25.529700000    41.547700000   0   0   0 # cp
    261      1   1  0.000000    26.002800000    26.782900000    41.127500000   0   0   0 # cp
    262      1   1 -0.100000    26.601900000    27.894200000    41.692400000   0   0   0 # cp
    263      1   1 -0.100000    27.552900000    27.735400000    42.681500000   0   0   0 # cp
    264      1   1  0.000000    27.923600000    26.466800000    43.150300000   0   0   0 # cp
    265      1   2  0.100000    27.521500000    31.602600000    50.863900000   0   0   0 # h
    266      1   2  0.100000    25.911100000    27.996300000    49.175100000   0   0   0 # h
    267      1   2  0.100000    23.726100000    28.720600000    49.819800000   0   0   0 # h
    268      1   2  0.100000    25.362800000    32.278000000    51.474400000   0   0   0 # h
    269      1   2  0.100000    28.083000000    26.524200000    49.077500000   0   0   0 # h
    270      1   2  0.100000    28.482200000    24.778200000    50.543500000   0   0   0 # h
    271      1   2  0.100000    30.693126964    27.933045452     1.364855017   0   0   0 # h
    272      1   2  0.100000    29.193600000    29.373800000    52.052600000   0   0   0 # h
    273      1   2  0.100000    26.567800000    29.116700000    47.184400000   0   0   0 # h
    274      1   2  0.100000    26.748200000    27.588200000    45.333200000   0   0   0 # h
    275      1   2  0.100000    30.915700000    27.276000000    46.070200000   0   0   0 # h
    276      1   2  0.100000    30.693700000    28.439300000    48.097900000   0   0   0 # h
    277      1   2  0.100000    26.731400000    22.679100000    46.323400000   0   0   0 # h
    278      1   2  0.100000    26.868900000    24.758500000    45.065300000   0   0   0 # h
    279      1   2  0.100000    31.021100000    25.001000000    45.860300000   0   0   0 # h
    280      1   2  0.100000    30.935200000    22.987100000    47.103900000   0   0   0 # h
    281      1   2  0.100000    30.512200000    28.544100000    43.658600000   0   0   0 # h
    282      1   2  0.100000    32.468700000    28.688500000    42.188400000   0   0   0 # h
    283      1   2  0.100000    32.602100000    24.404000000    41.977500000   0   0   0 # h
    284      1   2  0.100000    30.411200000    24.323800000    43.002500000   0   0   0 # h
    285      1   2  0.100000    27.758900000    24.385900000    42.707300000   0   0   0 # h
    286      1   2  0.100000    25.959900000    24.646900000    41.046200000   0   0   0 # h
    287      1   2  0.100000    26.377000000    28.891400000    41.371200000   0   0   0 # h
    288      1   2  0.100000    27.993400000    28.578600000    43.140000000   0   0   0 # h
    289      1   1  0.000000    21.768800000    15.598000000     7.735890000   0   0   0 # cp
    290      1   1 -0.100000    22.700700000    16.459400000     8.255540000   0   0   0 # cp
    291      1   1 -0.100000    23.221700000    16.246700000     9.524540000   0   0   0 # cp
    292      1   1  0.000000    22.827600000    15.142200000    10.269900000   0   0   0 # cp
    293      1   1 -0.100000    21.844600000    14.327400000     9.719920000   0   0   0 # cp
    294      1   1 -0.100000    21.329300000    14.550400000     8.489510000   0   0   0 # cp
    295      1   2  0.100000    23.051100000    17.304900000     7.682820000   0   0   0 # h
    296      1   2  0.100000    24.036900000    16.847100000     9.882530000   0   0   0 # h
    297      1   2  0.100000    21.584300000    13.390600000    10.182200000   0   0   0 # h
    298      1   2  0.100000    20.600900000    13.860400000     8.122640000   0   0   0 # h
    299      1   1 -0.100000    21.781300000    13.697900000    12.856600000   0   0   0 # cp
    300      1   1  0.000000    23.057500000    13.479500000    12.328800000   0   0   0 # cp
    301      1   1 -0.100000    23.666100000    12.281300000    12.631800000   0   0   0 # cp
    302      1   1 -0.100000    22.966000000    11.292800000    13.312100000   0   0   0 # cp
    303      1   1  0.000000    21.683700000    11.512000000    13.767400000   0   0   0 # cp
    304      1   1 -0.100000    21.104700000    12.708700000    13.519100000   0   0   0 # cp
    305      1   3  0.000000    23.805100000    14.581300000    11.455500000   0   0   0 # c
    306      1   1  0.000000    24.119400000    15.685400000    12.569000000   0   0   0 # cp
    307      1   1 -0.100000    25.120800000    15.472200000    13.483700000   0   0   0 # cp
    308      1   1 -0.100000    25.522800000    16.442100000    14.351700000   0   0   0 # cp
    309      1   1  0.000000    24.898800000    17.652800000    14.361400000   0   0   0 # cp
    310      1   1 -0.100000    23.758100000    17.840400000    13.600100000   0   0   0 # cp
    311      1   1 -0.100000    23.408800000    16.862900000    12.681200000   0   0   0 # cp
    312      1   1 -0.100000    24.802500000    13.128600000     9.593210000   0   0   0 # cp
    313      1   1 -0.100000    25.549900000    13.043900000     8.457680000   0   0   0 # cp
    314      1   1  0.000000    26.613300000    13.895000000     8.263040000   0   0   0 # cp
    315      1   1 -0.100000    27.071300000    14.595000000     9.363530000   0   0   0 # cp
    316      1   1 -0.100000    26.280300000    14.714400000    10.481500000   0   0   0 # cp
    317      1   1  0.000000    25.056000000    14.079400000    10.556900000   0   0   0 # cp
    318      1   3  0.000000    27.312600000    14.078000000     6.861660000   0   0   0 # c
    319      1   1  0.000000    30.685200000    11.338800000     7.070350000   0   0   0 # cp
    320      1   1 -0.100000    29.472300000    10.924700000     6.620810000   0   0   0 # cp
    321      1   1 -0.100000    28.402600000    11.771900000     6.607310000   0   0   0 # cp
