     29      1   1  0.000000    64.614200000    18.528000000     6.873100000   0   0   0 # cp
     30      1   3  0.000000    64.566300000    15.775700000    10.342400000   0   0   0 # c
     31      1   1  0.000000    68.577300000    14.507900000    11.574100000   0   0   0 # cp
     32      1   1 -0.100000    67.598500000    14.749800000    12.522600000   0   0   0 # cp
     33      1   1 -0.100000    66.323200000    15.113800000    12.121900000   0   0   0 # cp
     34      1   1  0.000000    65.983900000    15.228500000    10.791600000   0   0   0 # cp
     35      1   1 -0.100000    66.978500000    14.894200000     9.876400000   0   0   0 # cp
     36      1   1 -0.100000    68.253200000    14.560300000    10.251100000   0   0   0 # cp
     37      1   1  0.000000    63.868300000    14.340900000    10.051300000   0   0   0 # cp
     38      1   1 -0.100000    63.891000000    13.764300000     8.790930000   0   0   0 # cp
     39      1   1 -0.100000    63.293100000    12.545400000     8.551900000   0   0   0 # cp
     40      1   1  0.000000    62.765300000    11.810500000     9.574670000   0   0   0 # cp
     41      1   1 -0.100000    62.799300000    12.325900000    10.852400000   0   0   0 # cp
     42      1   1 -0.100000    63.346600000    13.570200000    11.088200000   0   0   0 # cp
     43      1   1 -0.100000    62.339400000    16.591500000    11.364700000   0   0   0 # cp
     44      1   1 -0.100000    61.586600000    17.335200000    12.174100000   0   0   0 # cp
     45      1   1  0.000000    62.154500000    18.296600000    12.978100000   0   0   0 # cp
     46      1   1 -0.100000    63.523500000    18.425200000    13.029300000   0   0   0 # cp
     47      1   1 -0.100000    64.302800000    17.662500000    12.180400000   0   0   0 # cp
     48      1   1  0.000000    63.737700000    16.694700000    11.349900000   0   0   0 # cp
     49      1   2  0.100000    66.318800000    21.322500000     4.140210000   0   0   0 # h
     50      1   2  0.100000    66.210500000    17.182800000     5.145750000   0   0   0 # h
     51      1   2  0.100000    68.427700000    16.910300000     4.192520000   0   0   0 # h
     52      1   2  0.100000    68.613300000    21.055600000     3.301390000   0   0   0 # h
     53      1   2  0.100000    63.878200000    17.117000000     4.558940000   0   0   0 # h
     54      1   2  0.100000    62.484000000    16.718500000     2.548200000   0   0   0 # h
     55      1   2  0.100000    62.281500000    20.885100000     1.856960000   0   0   0 # h
     56      1   2  0.100000    63.746100000    21.264300000     3.743890000   0   0   0 # h
     57      1   2  0.100000    66.606900000    18.944400000     7.604180000   0   0   0 # h
     58      1   2  0.100000    66.499100000    17.610100000     9.509830000   0   0   0 # h
     59      1   2  0.100000    62.535700000    16.495900000     8.487790000   0   0   0 # h
     60      1   2  0.100000    62.538400000    18.041200000     6.642230000   0   0   0 # h
     61      1   2  0.100000    67.811700000    14.789300000    13.590300000   0   0   0 # h
     62      1   2  0.100000    65.606100000    15.264100000    12.928600000   0   0   0 # h
     63      1   2  0.100000    66.756500000    14.866300000     8.820900000   0   0   0 # h
     64      1   2  0.100000    68.959000000    14.274600000     9.481560000   0   0   0 # h
     65      1   2  0.100000    64.338400000    14.312300000     7.959980000   0   0   0 # h
     66      1   2  0.100000    63.261400000    12.127300000     7.555110000   0   0   0 # h
     67      1   2  0.100000    62.390300000    11.718600000    11.654800000   0   0   0 # h
     68      1   2  0.100000    63.452600000    13.948300000    12.120000000   0   0   0 # h
     69      1   2  0.100000    61.793900000    15.938000000    10.706900000   0   0   0 # h
     70      1   2  0.100000    60.533300000    17.250800000    12.096400000   0   0   0 # h
     71      1   2  0.100000    64.002500000    19.160200000    13.667700000   0   0   0 # h
     72      1   2  0.100000    65.374300000    17.864800000    12.134600000   0   0   0 # h
     73      1   1  0.000000    64.504600000    24.326200000    20.832000000   0   0   0 # cp
     74      1   1 -0.100000    63.324800000    23.685600000    20.557000000   0   0   0 # cp
     75      1   1 -0.100000    63.325200000    22.331600000    20.307100000   0   0   0 # cp
     76      1   1  0.000000    64.508200000    21.605700000    20.306100000   0   0   0 # cp
     77      1   1 -0.100000    65.625200000    22.235700000    20.837400000   0   0   0 # cp
     78      1   1 -0.100000    65.636600000    23.586000000    21.012700000   0   0   0 # cp
     79      1   2  0.100000    62.413400000    24.266500000    20.434800000   0   0   0 # h
     80      1   2  0.100000    62.418200000    21.868000000    19.978400000   0   0   0 # h
     81      1   2  0.100000    66.546300000    21.741800000    20.875900000   0   0   0 # h
     82      1   2  0.100000    66.594300000    24.051200000    21.242100000   0   0   0 # h
     83      1   1 -0.100000    66.304800000    21.311000000    17.939000000   0   0   0 # cp
     84      1   1  0.000000    65.970900000    20.184000000    18.675900000   0   0   0 # cp
     85      1   1 -0.100000    66.810600000    19.083700000    18.590500000   0   0   0 # cp
     86      1   1 -0.100000    67.969500000    19.137100000    17.857000000   0   0   0 # cp
     87      1   1  0.000000    68.320600000    20.290100000    17.200900000   0   0   0 # cp
     88      1   1 -0.100000    67.504300000    21.383500000    17.252900000   0   0   0 # cp
     89      1   3  0.000000    64.659500000    20.196100000    19.579400000   0   0   0 # c
     90      1   1  0.000000    63.585700000    19.820000000    18.427500000   0   0   0 # cp
     91      1   1 -0.100000    63.319000000    18.500100000    18.089800000   0   0   0 # cp
     92      1   1 -0.100000    62.457500000    18.191300000    17.060200000   0   0   0 # cp
     93      1   1  0.000000    61.956800000    19.179500000    16.269800000   0   0   0 # cp
     94      1   1 -0.100000    62.302200000    20.491600000    16.511600000   0   0   0 # cp
     95      1   1 -0.100000    63.099000000    20.780400000    17.578100000   0   0   0 # cp
     96      1   1 -0.100000    65.835300000    19.069700000    21.599900000   0   0   0 # cp
     97      1   1 -0.100000    65.947200000    18.169800000    22.623600000   0   0   0 # cp
     98      1   1  0.000000    64.893700000    17.324100000    22.937300000   0   0   0 # cp
     99      1   1 -0.100000    63.716700000    17.504100000    22.202300000   0   0   0 # cp
    100      1   1 -0.100000    63.615800000    18.460800000    21.220500000   0   0   0 # cp
    101      1   1  0.000000    64.711100000    19.233700000    20.839300000   0   0   0 # cp
    102      1   3  0.000000    65.029000000    16.176300000    24.050200000   0   0   0 # c
    103      1   1  0.000000    69.235000000    15.234300000    24.754200000   0   0   0 # cp
    104      1   1 -0.100000    68.352100000    15.358800000    25.810500000   0   0   0 # cp
    105      1   1 -0.100000    67.037300000    15.609100000    25.604300000   0   0   0 # cp
    106      1   1  0.000000    66.539200000    15.764700000    24.333900000   0   0   0 # cp
    107      1   1 -0.100000    67.410900000    15.507200000    23.277500000   0   0   0 # cp
    108      1   1 -0.100000    68.746300000    15.293600000    23.496900000   0   0   0 # cp
    109      1   1  0.000000    64.461500000    14.730000000    23.620800000   0   0   0 # cp
    110      1   1 -0.100000    64.277500000    14.321100000    22.322200000   0   0   0 # cp
    111      1   1 -0.100000    63.673700000    13.119600000    22.060800000   0   0   0 # cp
    112      1   1  0.000000    63.286700000    12.273800000    23.060300000   0   0   0 # cp
    113      1   1 -0.100000    63.532500000    12.638700000    24.362600000   0   0   0 # cp
    114      1   1 -0.100000    64.205800000    13.809100000    24.624000000   0   0   0 # cp
    115      1   1 -0.100000    62.830100000    16.526400000    25.414900000   0   0   0 # cp
    116      1   1 -0.100000    62.081200000    17.202500000    26.323800000   0   0   0 # cp
    117      1   1  0.000000    62.626800000    18.164600000    27.129300000   0   0   0 # cp
    118      1   1 -0.100000    63.963500000    18.454500000    26.992500000   0   0   0 # cp
    119      1   1 -0.100000    64.731200000    17.772900000    26.063600000   0   0   0 # cp
    120      1   1  0.000000    64.174200000    16.800900000    25.252000000   0   0   0 # cp
    121      1   2  0.100000    65.701800000    22.169400000    17.939500000   0   0   0 # h
    122      1   2  0.100000    66.552200000    18.128900000    19.077300000   0   0   0 # h
    123      1   2  0.100000    68.635100000    18.313100000    17.777100000   0   0   0 # h
    124      1   2  0.100000    67.794800000    22.301600000    16.820200000   0   0   0 # h
    125      1   2  0.100000    63.835200000    17.678100000    18.582600000   0   0   0 # h
    126      1   2  0.100000    62.203000000    17.159700000    16.844600000   0   0   0 # h
    127      1   2  0.100000    61.998200000    21.310900000    15.862300000   0   0   0 # h
    128      1   2  0.100000    63.343700000    21.819700000    17.668000000   0   0   0 # h
    129      1   2  0.100000    66.730500000    19.674300000    21.441800000   0   0   0 # h
    130      1   2  0.100000    66.840900000    18.116900000    23.195900000   0   0   0 # h
    131      1   2  0.100000    62.834300000    16.906800000    22.414900000   0   0   0 # h
    132      1   2  0.100000    62.709400000    18.536900000    20.637800000   0   0   0 # h
    133      1   2  0.100000    68.690600000    15.310200000    26.841600000   0   0   0 # h
    134      1   2  0.100000    66.373500000    15.702400000    26.463500000   0   0   0 # h
    135      1   2  0.100000    67.076900000    15.562800000    22.245200000   0   0   0 # h
    136      1   2  0.100000    69.421500000    15.194600000    22.626500000   0   0   0 # h
    137      1   2  0.100000    64.615700000    14.953900000    21.508900000   0   0   0 # h
    138      1   2  0.100000    63.503000000    12.866400000    21.015400000   0   0   0 # h
    139      1   2  0.100000    63.237600000    12.001200000    25.178400000   0   0   0 # h
    140      1   2  0.100000    64.312800000    14.082700000    25.654200000   0   0   0 # h
    141      1   2  0.100000    62.346300000    15.786500000    24.796800000   0   0   0 # h
    142      1   2  0.100000    61.038400000    16.953100000    26.404300000   0   0   0 # h
    143      1   2  0.100000    64.402600000    19.230100000    27.604100000   0   0   0 # h
    144      1   2  0.100000    65.773200000    18.043200000    25.951700000   0   0   0 # h
    145      1   1  0.000000    63.331700000    33.764400000     2.117120000   0   0   0 # cp
    146      1   1 -0.100000    62.719700000    32.885000000     2.960490000   0   0   0 # cp
    147      1   1 -0.100000    63.441700000    32.198100000     3.896300000   0   0   0 # cp
    148      1   1  0.000000    64.818300000    32.342000000     3.982080000   0   0   0 # cp
    149      1   1 -0.100000    65.424800000    33.373200000     3.245180000   0   0   0 # cp
    150      1   1 -0.100000    64.696500000    34.038600000     2.274100000   0   0   0 # cp
    151      1   2  0.100000    61.689200000    32.628800000     2.794600000   0   0   0 # h
    152      1   2  0.100000    62.972700000    31.499900000     4.543550000   0   0   0 # h
    153      1   2  0.100000    66.467400000    33.610300000     3.398320000   0   0   0 # h
    154      1   2  0.100000    65.163800000    34.769500000     1.630210000   0   0   0 # h
    155      1   1 -0.100000    67.392200000    30.854700000     3.286830000   0   0   0 # cp
    156      1   1  0.000000    67.151600000    31.191300000     4.612600000   0   0   0 # cp
    157      1   1 -0.100000    68.219100000    31.240300000     5.488340000   0   0   0 # cp
    158      1   1 -0.100000    69.468500000    30.978200000     5.070480000   0   0   0 # cp
    159      1   1  0.000000    69.684800000    30.542600000     3.779150000   0   0   0 # cp
    160      1   1 -0.100000    68.648300000    30.437300000     2.869740000   0   0   0 # cp
    161      1   3  0.000000    65.655200000    31.507400000     5.079780000   0   0   0 # c
    162      1   1  0.000000    65.150200000    30.028900000     5.418140000   0   0   0 # cp
    163      1   1 -0.100000    65.440400000    29.430400000     6.624960000   0   0   0 # cp
    164      1   1 -0.100000    65.162200000    28.094700000     6.847550000   0   0   0 # cp
    165      1   1  0.000000    64.630600000    27.313300000     5.851280000   0   0   0 # cp
    166      1   1 -0.100000    64.412400000    27.869700000     4.624180000   0   0   0 # cp
    167      1   1 -0.100000    64.620500000    29.204500000     4.409300000   0   0   0 # cp
    168      1   1 -0.100000    66.375300000    33.623400000     6.353890000   0   0   0 # cp
    169      1   1 -0.100000    66.301800000    34.504700000     7.373640000   0   0   0 # cp
    170      1   1  0.000000    65.310400000    34.405000000     8.346820000   0   0   0 # cp
    171      1   1 -0.100000    64.389700000    33.399500000     8.163130000   0   0   0 # cp
    172      1   1 -0.100000    64.445300000    32.526600000     7.128010000   0   0   0 # cp
    173      1   1  0.000000    65.490800000    32.583500000     6.212150000   0   0   0 # cp
    174      1   3  0.000000    65.326100000    35.365300000     9.604720000   0   0   0 # c
    175      1   1  0.000000    69.563200000    35.023600000    10.832700000   0   0   0 # cp
    176      1   1 -0.100000    68.995200000    36.249200000    10.679800000   0   0   0 # cp
    177      1   1 -0.100000    67.684300000    36.374100000    10.334100000   0   0   0 # cp
    178      1   1  0.000000    66.852400000    35.267100000    10.150500000   0   0   0 # cp
    179      1   1 -0.100000    67.443500000    34.025200000    10.381500000   0   0   0 # cp
    180      1   1 -0.100000    68.765800000    33.901400000    10.768900000   0   0   0 # cp
    181      1   1  0.000000    64.289700000    34.844300000    10.706800000   0   0   0 # cp
    182      1   1 -0.100000    62.941600000    35.225900000    10.580500000   0   0   0 # cp
    183      1   1 -0.100000    62.001000000    34.790700000    11.448000000   0   0   0 # cp
    184      1   1  0.000000    62.335600000    33.952400000    12.495100000   0   0   0 # cp
    185      1   1 -0.100000    63.637700000    33.497400000    12.594000000   0   0   0 # cp
    186      1   1 -0.100000    64.589300000    33.994700000    11.754300000   0   0   0 # cp
    187      1   1 -0.100000    64.876500000    37.810700000    10.165500000   0   0   0 # cp
    188      1   1 -0.100000    64.649800000    39.148500000     9.869490000   0   0   0 # cp
    189      1   1  0.000000    64.458100000    39.548400000     8.551080000   0   0   0 # cp
    190      1   1 -0.100000    64.544800000    38.603200000     7.563310000   0   0   0 # cp
    191      1   1 -0.100000    64.749100000    37.277400000     7.842800000   0   0   0 # cp
    192      1   1  0.000000    64.993100000    36.871500000     9.156230000   0   0   0 # cp
    193      1   2  0.100000    66.556200000    30.803500000     2.587740000   0   0   0 # h
    194      1   2  0.100000    68.072100000    31.451800000     6.530110000   0   0   0 # h
    195      1   2  0.100000    70.279800000    31.053800000     5.770030000   0   0   0 # h
    196      1   2  0.100000    68.804600000    30.120400000     1.828900000   0   0   0 # h
    197      1   2  0.100000    65.906900000    30.001000000     7.384740000   0   0   0 # h
    198      1   2  0.100000    65.436700000    27.662200000     7.785360000   0   0   0 # h
    199      1   2  0.100000    64.174300000    27.197600000     3.777350000   0   0   0 # h
    200      1   2  0.100000    64.443800000    29.613600000     3.426700000   0   0   0 # h
    201      1   2  0.100000    67.172400000    33.785900000     5.668790000   0   0   0 # h
    202      1   2  0.100000    67.060300000    35.254700000     7.453950000   0   0   0 # h
    203      1   2  0.100000    63.580200000    33.221200000     8.856520000   0   0   0 # h
    204      1   2  0.100000    63.693700000    31.770200000     7.067070000   0   0   0 # h
    205      1   2  0.100000    69.628500000    37.120800000    10.739400000   0   0   0 # h
    206      1   2  0.100000    67.385700000    37.375800000    10.128600000   0   0   0 # h
    207      1   2  0.100000    66.856500000    33.144700000    10.224600000   0   0   0 # h
    208      1   2  0.100000    69.173700000    32.885800000    10.859400000   0   0   0 # h
    209      1   2  0.100000    62.611200000    35.841400000     9.774890000   0   0   0 # h
    210      1   2  0.100000    60.984700000    35.143900000    11.349600000   0   0   0 # h
    211      1   2  0.100000    63.885700000    32.845500000    13.396200000   0   0   0 # h
    212      1   2  0.100000    65.559300000    33.658800000    12.025400000   0   0   0 # h
    213      1   2  0.100000    64.954500000    37.524800000    11.193500000   0   0   0 # h
    214      1   2  0.100000    64.701200000    39.871600000    10.690900000   0   0   0 # h
    215      1   2  0.100000    64.436500000    38.890100000     6.542430000   0   0   0 # h
    216      1   2  0.100000    64.725800000    36.585600000     6.994350000   0   0   0 # h
    217      1   1  0.000000    62.451700000    33.905700000    15.791900000   0   0   0 # cp
    218      1   1 -0.100000    62.114700000    32.989300000    16.763400000   0   0   0 # cp
    219      1   1 -0.100000    63.068000000    32.482200000    17.603200000   0   0   0 # cp
    220      1   1  0.000000    64.398900000    32.846000000    17.507100000   0   0   0 # cp
    221      1   1 -0.100000    64.715900000    33.864900000    16.574200000   0   0   0 # cp
    222      1   1 -0.100000    63.732900000    34.385100000    15.750200000   0   0   0 # cp
    223      1   2  0.100000    61.082400000    32.723300000    16.873200000   0   0   0 # h
    224      1   2  0.100000    62.775800000    31.723500000    18.307800000   0   0   0 # h
    225      1   2  0.100000    65.688800000    34.260300000    16.464700000   0   0   0 # h
    226      1   2  0.100000    63.992200000    35.094900000    15.008600000   0   0   0 # h
    227      1   1 -0.100000    67.138600000    31.699600000    16.553300000   0   0   0 # cp
    228      1   1  0.000000    66.939300000    32.172500000    17.826700000   0   0   0 # cp
    229      1   1 -0.100000    68.073400000    32.465700000    18.575400000   0   0   0 # cp
    230      1   1 -0.100000    69.324200000    32.402500000    18.031400000   0   0   0 # cp
    231      1   1  0.000000    69.496700000    31.949200000    16.723200000   0   0   0 # cp
    232      1   1 -0.100000    68.379500000    31.551500000    16.007500000   0   0   0 # cp
    233      1   3  0.000000    65.490700000    32.165100000    18.439800000   0   0   0 # c
    234      1   1  0.000000    65.320200000    30.589400000    18.636900000   0   0   0 # cp
    235      1   1 -0.100000    66.032200000    29.942300000    19.678000000   0   0   0 # cp
    236      1   1 -0.100000    65.973000000    28.590500000    19.917100000   0   0   0 # cp
    237      1   1  0.000000    65.172400000    27.799700000    19.114300000   0   0   0 # cp
    238      1   1 -0.100000    64.501100000    28.400000000    18.084500000   0   0   0 # cp
    239      1   1 -0.100000    64.655700000    29.723000000    17.790000000   0   0   0 # cp
    240      1   1 -0.100000    65.820200000    34.369000000    19.754400000   0   0   0 # cp
    241      1   1 -0.100000    65.764100000    35.101600000    20.917600000   0   0   0 # cp
    242      1   1  0.000000    65.232900000    34.583800000    22.074700000   0   0   0 # cp
    243      1   1 -0.100000    64.696200000    33.302500000    22.010500000   0   0   0 # cp
    244      1   1 -0.100000    64.756900000    32.580900000    20.847100000   0   0   0 # cp
    245      1   1  0.000000    65.359800000    33.071000000    19.726000000   0   0   0 # cp
    246      1   3  0.000000    65.322900000    35.409800000    23.430400000   0   0   0 # c
    247      1   1  0.000000    69.731900000    35.590200000    23.772000000   0   0   0 # cp
    248      1   1 -0.100000    69.008800000    36.711800000    23.404100000   0   0   0 # cp
    249      1   1 -0.100000    67.622500000    36.680400000    23.375400000   0   0   0 # cp
    250      1   1  0.000000    66.935000000    35.501700000    23.547700000   0   0   0 # cp
    251      1   1 -0.100000    67.686500000    34.358100000    23.802700000   0   0   0 # cp
    252      1   1 -0.100000    69.060500000    34.401600000    23.925400000   0   0   0 # cp
    253      1   1  0.000000    64.610100000    34.741500000    24.672000000   0   0   0 # cp
    254      1   1 -0.100000    63.248100000    34.488000000    24.592900000   0   0   0 # cp
    255      1   1 -0.100000    62.583200000    34.038500000    25.681500000   0   0   0 # cp
    256      1   1  0.000000    63.213400000    33.883300000    26.905400000   0   0   0 # cp
    257      1   1 -0.100000    64.558600000    34.087000000    26.967600000   0   0   0 # cp
    258      1   1 -0.100000    65.244400000    34.581700000    25.879500000   0   0   0 # cp
    259      1   1 -0.100000    64.656200000    37.781900000    24.361400000   0   0   0 # cp
    260      1   1 -0.100000    63.791900000    38.859400000    24.437500000   0   0   0 # cp
    261      1   1  0.000000    62.746600000    38.956300000    23.554000000   0   0   0 # cp
    262      1   1 -0.100000    62.658800000    38.085300000    22.507700000   0   0   0 # cp
    263      1   1 -0.100000    63.534500000    37.053000000    22.384700000   0   0   0 # cp
    264      1   1  0.000000    64.561800000    36.839800000    23.328400000   0   0   0 # cp
    265      1   2  0.100000    66.304400000    31.463900000    15.905500000   0   0   0 # h
    266      1   2  0.100000    68.030200000    32.785400000    19.604200000   0   0   0 # h
    267      1   2  0.100000    70.176500000    32.820700000    18.563600000   0   0   0 # h
    268      1   2  0.100000    68.453900000    31.226400000    14.995800000   0   0   0 # h
    269      1   2  0.100000    66.646300000    30.540200000    20.343000000   0   0   0 # h
    270      1   2  0.100000    66.492500000    28.151700000    20.772100000   0   0   0 # h
    271      1   2  0.100000    63.889700000    27.779800000    17.453000000   0   0   0 # h
    272      1   2  0.100000    64.085000000    30.040400000    16.934400000   0   0   0 # h
    273      1   2  0.100000    66.300000000    34.802700000    18.914700000   0   0   0 # h
    274      1   2  0.100000    66.130400000    36.151800000    20.962500000   0   0   0 # h
    275      1   2  0.100000    64.232900000    32.761300000    22.812500000   0   0   0 # h
    276      1   2  0.100000    64.322600000    31.589200000    20.874400000   0   0   0 # h
    277      1   2  0.100000    69.487600000    37.683600000    23.370500000   0   0   0 # h
    278      1   2  0.100000    67.125200000    37.620600000    23.247800000   0   0   0 # h
    279      1   2  0.100000    67.210400000    33.410200000    23.929900000   0   0   0 # h
    280      1   2  0.100000    69.597800000    33.480900000    24.080200000   0   0   0 # h
    281      1   2  0.100000    62.690200000    34.668200000    23.686700000   0   0   0 # h
    282      1   2  0.100000    61.512200000    33.828100000    25.560100000   0   0   0 # h
    283      1   2  0.100000    65.076400000    33.965700000    27.888200000   0   0   0 # h
    284      1   2  0.100000    66.243300000    34.952600000    26.037000000   0   0   0 # h
    285      1   2  0.100000    65.326600000    37.628100000    25.210800000   0   0   0 # h
    286      1   2  0.100000    63.841800000    39.561500000    25.264600000   0   0   0 # h
    287      1   2  0.100000    61.844300000    38.142500000    21.778300000   0   0   0 # h
    288      1   2  0.100000    63.369100000    36.320200000    21.602700000   0   0   0 # h
    289      1   1  0.000000    77.331400000    23.646100000     1.892280000   0   0   0 # cp
    290      1   1 -0.100000    78.367400000    22.777800000     2.175880000   0   0   0 # cp
    291      1   1 -0.100000    78.166000000    21.400700000     2.149060000   0   0   0 # cp
    292      1   1  0.000000    76.907900000    20.880900000     1.964310000   0   0   0 # cp
    293      1   1 -0.100000    75.898500000    21.759500000     1.588720000   0   0   0 # cp
    294      1   1 -0.100000    76.093000000    23.120800000     1.620880000   0   0   0 # cp
    295      1   2  0.100000    79.351900000    23.131300000     2.393150000   0   0   0 # h
    296      1   2  0.100000    78.991500000    20.774300000     2.337880000   0   0   0 # h
    297      1   2  0.100000    74.939000000    21.332100000     1.384470000   0   0   0 # h
    298      1   2  0.100000    75.290800000    23.797000000     1.350370000   0   0   0 # h
    299      1   1 -0.100000    74.563200000    19.879000000     3.642170000   0   0   0 # cp
    300      1   1  0.000000    75.069700000    19.034500000     2.658020000   0   0   0 # cp
    301      1   1 -0.100000    74.313100000    17.907100000     2.326720000   0   0   0 # cp
    302      1   1 -0.100000    73.037900000    17.758800000     2.817470000   0   0   0 # cp
    303      1   1  0.000000    72.529000000    18.720200000     3.695510000   0   0   0 # cp
    304      1   1 -0.100000    73.289400000    19.764400000     4.099610000   0   0   0 # cp
    305      1   3  0.000000    76.526800000    19.332900000     2.039680000   0   0   0 # c
    306      1   1  0.000000    77.402200000    18.471600000     3.085810000   0   0   0 # cp
    307      1   1 -0.100000    77.543800000    17.094800000     2.905400000   0   0   0 # cp
    308      1   1 -0.100000    78.072000000    16.268000000     3.837730000   0   0   0 # cp
    309      1   1  0.000000    78.539400000    16.820200000     5.019020000   0   0   0 # cp
    310      1   1 -0.100000    78.407700000    18.180800000     5.213980000   0   0   0 # cp
    311      1   1 -0.100000    77.840700000    18.979300000     4.277010000   0   0   0 # cp
    312      1   1 -0.100000    75.726200000    18.863100000    27.997700000   0   0   0 # cp
    313      1   1 -0.100000    75.731100000    18.094400000    26.862500000   0   0   0 # cp
    314      1   1  0.000000    76.866600000    17.365300000    26.508900000   0   0   0 # cp
    315      1   1 -0.100000    77.987600000    17.569000000    27.301400000   0   0   0 # cp
    316      1   1 -0.100000    77.909248682    18.312978290     0.094270834   0   0   0 # cp
    317      1   1  0.000000    76.744900000    18.878700000     0.512763000   0   0   0 # cp
    318      1   3  0.000000    76.945200000    16.372100000    25.269400000   0   0   0 # c
    319      1   1  0.000000    73.117000000    14.422100000    24.637300000   0   0   0 # cp
    320      1   1 -0.100000    73.918600000    14.679500000    23.561200000   0   0   0 # cp
    321      1   1 -0.100000    75.138800000    15.272000000    23.763700000   0   0   0 # cp
